Tabela Média,
79.03,13.84
80.65,13.05
82.26,12.88
83.87,13.00
85.48,11.52
87.10,8.49
88.71,8.32
90.32,7.45
91.94,7.30
93.55,7.04
95.16,6.97
96.77,6.12
98.39,5.94
Tabela,
Área,5260.31
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,86.67
30.00,79.17
40.00,78.13
50.00,49.23
60.00,32.20
70.00,30.14
80.00,13.05
90.00,7.45
100.00,0.00
,
,
,
Consulta Num,55
Qtd Rel,24
Qtd Rec,888
Qtd Rec Rel,20
Pontos,
Área,592.03
Revocação,Precisão
4.17,25.00
8.33,15.38
12.50,15.79
16.67,11.76
20.83,14.29
25.00,14.29
29.17,15.22
33.33,6.50
37.50,3.40
41.67,3.32
45.83,3.53
50.00,3.53
54.17,3.71
58.33,2.79
62.50,2.90
66.67,2.62
70.83,2.65
75.00,2.67
79.17,2.26
83.33,2.34
Tabela,
Área,640.01
Revocação,Precisão
0.00,25.00
10.00,15.79
20.00,14.29
30.00,6.50
40.00,3.32
50.00,3.71
60.00,2.90
70.00,2.65
80.00,2.34
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,56
Qtd Rel,32
Qtd Rec,912
Qtd Rec Rel,32
Pontos,
Área,855.97
Revocação,Precisão
3.13,50.00
6.25,33.33
9.38,18.75
12.50,19.05
15.63,19.23
18.75,18.18
21.88,13.21
25.00,11.43
28.13,9.68
31.25,9.62
34.38,9.91
37.50,10.62
40.63,5.39
43.75,4.68
46.88,4.95
50.00,4.30
53.13,4.53
56.25,4.37
59.38,4.23
62.50,4.43
65.63,4.49
68.75,4.61
71.88,4.79
75.00,4.77
78.13,4.17
81.25,4.30
84.38,4.38
87.50,4.38
90.63,4.49
93.75,4.42
96.88,3.75
100.00,3.84
Tabela,
Área,965.04
Revocação,Precisão
0.00,50.00
10.00,19.05
20.00,13.21
30.00,9.62
40.00,5.39
50.00,4.30
60.00,4.43
70.00,4.79
80.00,4.30
90.00,4.49
100.00,3.84
,
,
,
Consulta Num,57
Qtd Rel,51
Qtd Rec,856
Qtd Rec Rel,51
Pontos,
Área,5157.05
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,100.00
7.84,100.00
9.80,100.00
11.76,100.00
13.73,77.78
15.69,72.73
17.65,75.00
19.61,66.67
21.57,68.75
23.53,70.59
25.49,72.22
27.45,70.00
29.41,71.43
31.37,66.67
33.33,68.00
35.29,69.23
37.25,70.37
39.22,71.43
41.18,63.64
43.14,55.00
45.10,56.10
47.06,55.81
49.02,54.35
50.98,55.32
52.94,48.21
54.90,49.12
56.86,49.15
58.82,50.00
60.78,50.00
62.75,50.00
64.71,49.25
66.67,50.00
68.63,48.61
70.59,46.75
72.55,46.84
74.51,44.19
76.47,39.80
78.43,39.60
80.39,35.34
82.35,33.87
84.31,30.94
86.27,24.86
88.24,23.44
90.20,23.12
92.16,22.71
94.12,16.49
96.08,15.36
98.04,15.48
100.00,7.41
Tabela,
Área,5632.92
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,68.75
30.00,66.67
40.00,63.64
50.00,55.32
60.00,50.00
70.00,46.75
80.00,35.34
90.00,23.12
100.00,7.41
,
,
,
Consulta Num,58
Qtd Rel,95
Qtd Rec,919
Qtd Rec Rel,93
Pontos,
Área,4295.98
Revocação,Precisão
1.05,100.00
2.11,100.00
3.16,100.00
4.21,44.44
5.26,41.67
6.32,42.86
7.37,41.18
8.42,44.44
9.47,47.37
10.53,50.00
11.58,52.38
12.63,54.55
13.68,56.52
14.74,56.00
15.79,57.69
16.84,50.00
17.89,51.52
18.95,51.43
20.00,52.78
21.05,54.05
22.11,55.26
23.16,56.41
24.21,56.10
25.26,57.14
26.32,56.82
27.37,52.00
28.42,50.00
29.47,47.46
30.53,48.33
31.58,49.18
32.63,50.00
33.68,50.79
34.74,50.00
35.79,50.75
36.84,50.72
37.89,50.70
38.95,50.68
40.00,50.67
41.05,48.15
42.11,48.78
43.16,46.59
44.21,41.58
45.26,40.19
46.32,40.74
47.37,41.28
48.42,41.82
49.47,41.59
50.53,41.03
51.58,40.83
52.63,41.32
53.68,41.80
54.74,39.39
55.79,38.97
56.84,39.42
57.89,39.86
58.95,38.62
60.00,38.78
61.05,38.93
62.11,37.34
63.16,32.97
64.21,33.33
65.26,33.51
66.32,33.87
67.37,34.22
68.42,34.21
69.47,33.67
70.53,32.21
71.58,29.69
72.63,22.19
73.68,21.67
74.74,21.91
75.79,21.43
76.84,21.41
77.89,21.45
78.95,21.43
80.00,21.53
81.05,21.63
82.11,20.58
83.16,20.15
84.21,20.36
85.26,18.93
86.32,18.55
87.37,18.61
88.42,18.30
89.47,17.49
90.53,16.93
91.58,16.54
92.63,16.12
93.68,16.15
94.74,15.49
95.79,15.35
96.84,15.31
97.89,14.98
Tabela,
Área,4022.49
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,52.78
30.00,48.33
40.00,50.67
50.00,41.03
60.00,38.78
70.00,32.21
80.00,21.53
90.00,16.93
100.00,0.00
,
,
,
Consulta Num,59
Qtd Rel,145
Qtd Rec,877
Qtd Rec Rel,125
Pontos,
Área,2090.16
Revocação,Precisão
0.69,100.00
1.38,100.00
2.07,75.00
2.76,66.67
3.45,71.43
4.14,75.00
4.83,77.78
5.52,80.00
6.21,81.82
6.90,83.33
7.59,84.62
8.28,85.71
8.97,68.42
9.66,60.87
10.34,57.69
11.03,59.26
11.72,53.13
12.41,40.91
13.10,38.78
13.79,32.79
14.48,30.43
15.17,26.19
15.86,24.73
16.55,20.34
17.24,17.86
17.93,16.99
18.62,16.27
19.31,16.77
20.00,17.16
20.69,16.85
21.38,15.98
22.07,16.41
22.76,14.80
23.45,15.04
24.14,15.15
24.83,15.45
25.52,15.35
26.21,15.45
26.90,15.23
27.59,15.50
28.28,15.59
28.97,15.61
29.66,15.81
30.34,16.12
31.03,16.42
31.72,16.31
32.41,16.61
33.10,16.61
33.79,16.50
34.48,16.72
35.17,17.00
35.86,16.72
36.55,16.26
37.24,16.36
37.93,16.47
38.62,16.67
39.31,16.86
40.00,16.76
40.69,16.95
41.38,17.09
42.07,17.04
42.76,17.08
43.45,17.12
44.14,17.25
44.83,17.38
45.52,17.55
46.21,17.45
46.90,17.62
47.59,17.69
48.28,17.90
48.97,18.07
49.66,18.09
50.34,18.20
51.03,17.66
51.72,17.56
52.41,17.72
53.10,17.58
53.79,17.65
54.48,17.40
55.17,17.39
55.86,17.57
56.55,17.75
57.24,17.93
57.93,17.83
58.62,17.97
59.31,17.81
60.00,17.94
60.69,18.07
61.38,18.16
62.07,18.18
62.76,18.24
63.45,18.29
64.14,18.31
64.83,18.47
65.52,18.59
66.21,18.29
66.90,18.30
67.59,18.42
68.28,18.50
68.97,18.48
69.66,18.57
70.34,18.68
71.03,18.46
71.72,18.28
72.41,18.32
73.10,18.21
73.79,17.29
74.48,17.36
75.17,17.30
75.86,16.42
76.55,15.74
77.24,15.45
77.93,15.54
78.62,15.45
79.31,15.09
80.00,14.95
80.69,14.79
81.38,14.86
82.07,14.71
82.76,14.60
83.45,14.56
84.14,14.45
84.83,14.30
85.52,14.39
86.21,14.33
Tabela,
Área,2275.05
Revocação,Precisão
0.00,100.00
10.00,57.69
20.00,17.16
30.00,16.12
40.00,16.76
50.00,18.20
60.00,17.94
70.00,18.68
80.00,14.95
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,60
Qtd Rel,34
Qtd Rec,383
Qtd Rec Rel,27
Pontos,
Área,1563.59
Revocação,Precisão
2.94,50.00
5.88,66.67
8.82,75.00
11.76,80.00
14.71,23.81
17.65,10.71
20.59,10.61
23.53,10.39
26.47,9.57
29.41,8.85
32.35,9.57
35.29,9.38
38.24,9.29
41.18,9.72
44.12,9.38
47.06,9.52
50.00,9.94
52.94,8.78
55.88,9.09
58.82,9.09
61.76,9.17
64.71,9.13
67.65,8.42
70.59,7.06
73.53,7.14
76.47,7.16
79.41,7.22
Tabela,
Área,1599.03
Revocação,Precisão
0.00,50.00
10.00,80.00
20.00,10.61
30.00,9.57
40.00,9.72
50.00,8.78
60.00,9.17
70.00,7.06
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,61
Qtd Rel,70
Qtd Rec,922
Qtd Rec Rel,60
Pontos,
Área,3244.93
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,100.00
11.43,100.00
12.86,100.00
14.29,100.00
15.71,100.00
17.14,100.00
18.57,100.00
20.00,100.00
21.43,100.00
22.86,88.89
24.29,73.91
25.71,56.25
27.14,57.58
28.57,54.05
30.00,53.85
31.43,41.51
32.86,39.66
34.29,39.34
35.71,35.21
37.14,30.59
38.57,28.72
40.00,27.72
41.43,26.13
42.86,26.55
44.29,18.79
45.71,19.28
47.14,18.97
48.57,18.78
50.00,18.42
51.43,17.73
52.86,16.97
54.29,16.45
55.71,16.18
57.14,15.81
58.57,16.14
60.00,15.16
61.43,12.50
62.86,12.29
64.29,12.43
65.71,11.95
67.14,10.28
68.57,10.46
70.00,10.36
71.43,10.29
72.86,10.34
74.29,8.33
75.71,6.41
77.14,6.16
78.57,6.20
80.00,6.29
81.43,6.37
82.86,6.47
84.29,6.51
85.71,6.55
Tabela,
Área,3678.64
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,41.51
40.00,26.13
50.00,18.42
60.00,15.16
70.00,10.36
80.00,6.29
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,62
Qtd Rel,144
Qtd Rec,1062
Qtd Rec Rel,140
Pontos,
Área,3340.11
Revocação,Precisão
0.69,50.00
1.39,66.67
2.08,75.00
2.78,66.67
3.47,71.43
4.17,46.15
4.86,50.00
5.56,47.06
6.25,50.00
6.94,52.63
7.64,55.00
8.33,57.14
9.03,56.52
9.72,50.00
10.42,50.00
11.11,47.06
11.81,48.57
12.50,50.00
13.19,46.34
13.89,46.51
14.58,47.73
15.28,48.89
15.97,50.00
16.67,42.11
17.36,43.10
18.06,44.07
18.75,44.26
19.44,45.16
20.14,37.18
20.83,37.97
21.53,38.75
22.22,37.21
22.92,37.08
23.61,37.36
24.31,36.84
25.00,37.50
25.69,38.14
26.39,37.62
27.08,38.24
27.78,38.46
28.47,37.96
29.17,38.53
29.86,38.05
30.56,38.60
31.25,38.46
31.94,37.10
32.64,36.43
33.33,35.56
34.03,36.03
34.72,35.97
35.42,35.92
36.11,36.11
36.81,36.05
37.50,36.49
38.19,36.42
38.89,36.84
39.58,36.31
40.28,36.71
40.97,35.98
41.67,35.50
42.36,35.67
43.06,35.43
43.75,34.62
44.44,34.22
45.14,33.85
45.83,32.67
46.53,30.73
47.22,31.05
47.92,30.94
48.61,31.11
49.31,31.28
50.00,31.17
50.69,29.92
51.39,28.14
52.08,28.30
52.78,28.46
53.47,27.21
54.17,27.27
54.86,27.53
55.56,27.78
56.25,28.03
56.94,27.33
57.64,27.39
58.33,27.36
59.03,27.51
59.72,27.74
60.42,26.44
61.11,24.86
61.81,25.00
62.50,24.79
63.19,24.53
63.89,24.66
64.58,24.87
65.28,24.54
65.97,24.30
66.67,24.43
67.36,24.56
68.06,23.50
68.75,23.19
69.44,23.09
70.14,23.01
70.83,23.13
71.53,23.09
72.22,23.01
72.92,23.13
73.61,22.22
74.31,22.15
75.00,21.47
75.69,21.63
76.39,21.57
77.08,21.02
77.78,21.09
78.47,20.43
79.17,20.54
79.86,20.18
80.56,19.43
81.25,19.50
81.94,19.09
82.64,18.95
83.33,19.08
84.03,18.14
84.72,17.60
85.42,17.72
86.11,17.82
86.81,17.81
87.50,17.77
88.19,17.79
88.89,17.02
89.58,16.41
90.28,16.09
90.97,16.13
91.67,15.70
92.36,15.72
93.06,15.80
93.75,15.77
94.44,15.38
95.14,14.76
95.83,13.73
96.53,13.74
97.22,13.81
Tabela,
Área,3023.73
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,37.18
30.00,38.60
40.00,36.71
50.00,29.92
60.00,26.44
70.00,23.01
80.00,19.43
90.00,16.09
100.00,0.00
,
,
,
Consulta Num,63
Qtd Rel,39
Qtd Rec,874
Qtd Rec Rel,31
Pontos,
Área,1448.79
Revocação,Precisão
2.56,100.00
5.13,40.00
7.69,18.75
10.26,19.05
12.82,21.74
15.38,20.69
17.95,22.58
20.51,22.86
23.08,17.65
25.64,18.18
28.21,13.10
30.77,12.90
33.33,10.16
35.90,9.03
38.46,8.98
41.03,8.79
43.59,8.54
46.15,6.55
48.72,6.40
51.28,6.02
53.85,5.93
56.41,5.42
58.97,5.19
61.54,5.22
64.10,4.96
66.67,4.75
69.23,4.76
71.79,4.85
74.36,4.78
76.92,4.02
79.49,4.06
Tabela,
Área,1296.93
Revocação,Precisão
0.00,100.00
10.00,19.05
20.00,22.86
30.00,12.90
40.00,8.79
50.00,6.02
60.00,5.22
70.00,4.85
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,64
Qtd Rel,50
Qtd Rec,988
Qtd Rec Rel,49
Pontos,
Área,2561.90
Revocação,Precisão
2.00,33.33
4.00,50.00
6.00,60.00
8.00,66.67
10.00,62.50
12.00,54.55
14.00,53.85
16.00,50.00
18.00,39.13
20.00,33.33
22.00,29.73
24.00,27.27
26.00,24.07
28.00,22.95
30.00,23.44
32.00,23.88
34.00,22.67
36.00,18.95
38.00,18.27
40.00,16.26
42.00,15.79
44.00,16.18
46.00,15.97
48.00,15.89
50.00,16.45
52.00,15.95
54.00,15.08
56.00,10.69
58.00,10.70
60.00,9.77
62.00,9.97
64.00,10.26
66.00,9.73
68.00,9.58
70.00,9.67
72.00,9.07
74.00,8.31
76.00,8.28
78.00,8.42
80.00,8.51
82.00,7.47
84.00,7.58
86.00,6.61
88.00,6.06
90.00,5.95
92.00,5.90
94.00,5.87
96.00,5.67
98.00,5.14
Tabela,
Área,2025.49
Revocação,Precisão
0.00,33.33
10.00,62.50
20.00,33.33
30.00,23.44
40.00,16.26
50.00,16.45
60.00,9.77
70.00,9.67
80.00,8.51
90.00,5.95
100.00,0.00
,
,
,
Consulta Num,65
Qtd Rel,94
Qtd Rec,947
Qtd Rec Rel,90
Pontos,
Área,3793.26
Revocação,Precisão
1.06,33.33
2.13,50.00
3.19,60.00
4.26,50.00
5.32,55.56
6.38,60.00
7.45,63.64
8.51,57.14
9.57,60.00
10.64,62.50
11.70,64.71
12.77,66.67
13.83,68.42
14.89,66.67
15.96,65.22
17.02,61.54
18.09,62.96
19.15,64.29
20.21,63.33
21.28,64.52
22.34,63.64
23.40,62.86
24.47,63.89
25.53,64.86
26.60,65.79
27.66,66.67
28.72,64.29
29.79,60.87
30.85,59.18
31.91,60.00
32.98,60.78
34.04,61.54
35.11,62.26
36.17,62.96
37.23,56.45
38.30,57.14
39.36,52.11
40.43,52.05
41.49,46.99
42.55,47.62
43.62,47.67
44.68,48.28
45.74,46.24
46.81,45.36
47.87,45.45
48.94,45.10
50.00,42.73
51.06,36.36
52.13,32.03
53.19,31.25
54.26,28.33
55.32,28.42
56.38,28.65
57.45,27.41
58.51,27.50
59.57,27.59
60.64,27.94
61.70,27.62
62.77,27.96
63.83,25.97
64.89,25.85
65.96,24.12
67.02,21.65
68.09,21.12
69.15,20.31
70.21,20.12
71.28,19.82
72.34,19.65
73.40,19.83
74.47,19.07
75.53,18.83
76.60,18.85
77.66,18.81
78.72,18.88
79.79,16.89
80.85,16.89
81.91,17.00
82.98,17.03
84.04,17.03
85.11,16.81
86.17,16.91
87.23,13.85
88.30,13.58
89.36,11.97
90.43,10.48
91.49,10.31
92.55,10.13
93.62,10.22
94.68,10.13
95.74,9.59
Tabela,
Área,3655.35
Revocação,Precisão
0.00,33.33
10.00,62.50
20.00,63.33
30.00,59.18
40.00,52.05
50.00,36.36
60.00,27.94
70.00,20.12
80.00,16.89
90.00,10.48
100.00,0.00
,
,
,
Consulta Num,66
Qtd Rel,63
Qtd Rec,1035
Qtd Rec Rel,61
Pontos,
Área,2046.80
Revocação,Precisão
1.59,50.00
3.17,66.67
4.76,33.33
6.35,40.00
7.94,41.67
9.52,46.15
11.11,46.67
12.70,50.00
14.29,52.94
15.87,50.00
17.46,52.38
19.05,48.00
20.63,37.14
22.22,32.56
23.81,31.91
25.40,28.07
26.98,23.61
28.57,21.95
30.16,18.63
31.75,19.05
33.33,18.75
34.92,19.47
36.51,19.83
38.10,16.90
39.68,16.56
41.27,16.35
42.86,16.07
44.44,16.09
46.03,15.68
47.62,16.13
49.21,16.32
50.79,15.92
52.38,16.34
53.97,16.59
55.56,16.51
57.14,16.59
58.73,15.74
60.32,15.51
61.90,14.61
63.49,14.39
65.08,13.10
66.67,11.86
68.25,10.70
69.84,10.65
71.43,10.71
73.02,10.45
74.60,10.61
76.19,10.62
77.78,10.65
79.37,10.20
80.95,9.44
82.54,9.47
84.13,9.30
85.71,8.72
87.30,8.74
88.89,8.09
90.48,7.27
92.06,7.30
93.65,7.14
95.24,6.15
96.83,6.11
Tabela,
Área,2026.49
Revocação,Precisão
0.00,50.00
10.00,46.67
20.00,37.14
30.00,18.63
40.00,16.35
50.00,15.92
60.00,15.51
70.00,10.71
80.00,9.44
90.00,7.27
100.00,0.00
,
,
,
Consulta Num,67
Qtd Rel,14
Qtd Rec,878
Qtd Rec Rel,14
Pontos,
Área,3317.14
Revocação,Precisão
7.14,33.33
14.29,40.00
21.43,50.00
28.57,50.00
35.71,50.00
42.86,50.00
50.00,21.88
57.14,18.18
64.29,17.31
71.43,8.85
78.57,4.42
85.71,3.25
92.86,2.09
100.00,2.21
Tabela,
Área,2611.50
Revocação,Precisão
0.00,33.33
10.00,40.00
20.00,50.00
30.00,50.00
40.00,50.00
50.00,21.88
60.00,17.31
70.00,8.85
80.00,3.25
90.00,2.09
100.00,2.21
,
,
,
Consulta Num,68
Qtd Rel,45
Qtd Rec,870
Qtd Rec Rel,41
Pontos,
Área,2777.21
Revocação,Precisão
2.22,100.00
4.44,100.00
6.67,100.00
8.89,100.00
11.11,100.00
13.33,100.00
15.56,100.00
17.78,88.89
20.00,90.00
22.22,76.92
24.44,32.35
26.67,30.77
28.89,12.38
31.11,11.86
33.33,11.45
35.56,12.03
37.78,12.69
40.00,7.83
42.22,8.09
44.44,7.25
46.67,6.40
48.89,6.38
51.11,6.53
53.33,5.61
55.56,5.54
57.78,5.58
60.00,5.66
62.22,5.74
64.44,5.69
66.67,5.74
68.89,5.77
71.11,5.90
73.33,6.04
75.56,6.19
77.78,6.04
80.00,5.50
82.22,5.53
84.44,5.34
86.67,5.19
88.89,5.23
91.11,5.27
Tabela,
Área,2758.15
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,76.92
30.00,11.86
40.00,8.09
50.00,6.53
60.00,5.74
70.00,5.90
80.00,5.50
90.00,5.27
100.00,0.00
,
,
,
Consulta Num,69
Qtd Rel,15
Qtd Rec,842
Qtd Rec Rel,12
Pontos,
Área,3985.92
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,75.00
26.67,80.00
33.33,71.43
40.00,75.00
46.67,17.50
53.33,8.16
60.00,6.00
66.67,5.88
73.33,2.27
80.00,2.16
Tabela,
Área,3899.05
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,75.00
30.00,71.43
40.00,75.00
50.00,8.16
60.00,5.88
70.00,2.27
80.00,2.16
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,70
Qtd Rel,17
Qtd Rec,855
Qtd Rec Rel,17
Pontos,
Área,5000.74
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,100.00
29.41,100.00
35.29,100.00
41.18,87.50
47.06,44.44
52.94,47.37
58.82,45.45
64.71,47.83
70.59,42.86
76.47,36.11
82.35,20.90
88.24,9.93
94.12,6.99
100.00,6.39
Tabela,
Área,6066.30
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,87.50
50.00,47.37
60.00,47.83
70.00,42.86
80.00,20.90
90.00,6.99
100.00,6.39
,
,
,
Consulta Num,71
Qtd Rel,6
Qtd Rec,1239
Qtd Rec Rel,6
Pontos,
Área,3277.33
Revocação,Precisão
16.67,100.00
33.33,100.00
50.00,15.79
66.67,8.51
83.33,0.91
100.00,0.62
Tabela,
Área,3928.27
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,15.79
50.00,15.79
60.00,8.51
70.00,0.91
80.00,0.91
90.00,0.62
100.00,0.62
,
,
,
Consulta Num,72
Qtd Rel,13
Qtd Rec,864
Qtd Rec Rel,13
Pontos,
Área,4882.76
Revocação,Precisão
7.69,50.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,83.33
46.15,85.71
53.85,58.33
61.54,38.10
69.23,13.85
76.92,14.71
84.62,8.21
92.31,7.84
100.00,2.07
Tabela,
Área,4606.04
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,75.00
30.00,80.00
40.00,85.71
50.00,58.33
60.00,38.10
70.00,14.71
80.00,8.21
90.00,7.84
100.00,2.07
,
,
,
Consulta Num,73
Qtd Rel,18
Qtd Rec,888
Qtd Rec Rel,16
Pontos,
Área,4118.94
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,100.00
22.22,80.00
27.78,71.43
33.33,60.00
38.89,63.64
44.44,53.33
50.00,31.03
55.56,33.33
61.11,22.92
66.67,22.22
72.22,11.71
77.78,8.09
83.33,4.53
88.89,2.00
Tabela,
Área,4135.28
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,80.00
30.00,60.00
40.00,53.33
50.00,31.03
60.00,22.92
70.00,11.71
80.00,4.53
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,74
Qtd Rel,7
Qtd Rec,894
Qtd Rec Rel,7
Pontos,
Área,4028.38
Revocação,Precisão
14.29,100.00
28.57,66.67
42.86,21.43
57.14,5.06
71.43,1.88
85.71,2.20
100.00,0.89
Tabela,
Área,2718.78
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,66.67
30.00,21.43
40.00,21.43
50.00,5.06
60.00,1.88
70.00,1.88
80.00,2.20
90.00,0.89
100.00,0.89
,
,
,
Consulta Num,75
Qtd Rel,21
Qtd Rec,934
Qtd Rec Rel,21
Pontos,
Área,4055.82
Revocação,Precisão
4.76,100.00
9.52,100.00
14.29,75.00
19.05,80.00
23.81,71.43
28.57,75.00
33.33,70.00
38.10,72.73
42.86,69.23
47.62,58.82
52.38,34.38
57.14,18.46
61.90,8.61
66.67,9.09
71.43,8.11
76.19,6.04
80.95,5.40
85.71,5.57
90.48,5.41
95.24,5.08
100.00,2.58
Tabela,
Área,3988.50
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,71.43
30.00,70.00
40.00,69.23
50.00,34.38
60.00,8.61
70.00,8.11
80.00,5.40
90.00,5.41
100.00,2.58
,
,
,
Consulta Num,76
Qtd Rel,17
Qtd Rec,964
Qtd Rec Rel,14
Pontos,
Área,2182.93
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,27.27
23.53,33.33
29.41,31.25
35.29,33.33
41.18,28.00
47.06,10.00
52.94,4.76
58.82,5.10
64.71,2.64
70.59,2.52
76.47,1.75
82.35,1.60
Tabela,
Área,2561.84
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,33.33
30.00,33.33
40.00,28.00
50.00,4.76
60.00,2.64
70.00,2.52
80.00,1.60
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,77
Qtd Rel,82
Qtd Rec,966
Qtd Rec Rel,71
Pontos,
Área,1755.62
Revocação,Precisão
1.22,50.00
2.44,40.00
3.66,42.86
4.88,40.00
6.10,31.25
7.32,25.00
8.54,28.00
9.76,27.59
10.98,30.00
12.20,28.57
13.41,28.95
14.63,26.67
15.85,26.53
17.07,23.33
18.29,22.73
19.51,23.53
20.73,24.64
21.95,23.38
23.17,22.89
24.39,23.53
25.61,19.44
26.83,19.82
28.05,19.17
29.27,18.46
30.49,18.12
31.71,18.18
32.93,18.49
34.15,19.05
35.37,15.26
36.59,15.54
37.80,15.12
39.02,14.75
40.24,14.54
41.46,14.72
42.68,14.64
43.90,14.52
45.12,14.34
46.34,13.06
47.56,12.83
48.78,12.82
50.00,12.85
51.22,12.28
52.44,12.04
53.66,12.22
54.88,12.30
56.10,12.17
57.32,11.44
58.54,11.24
59.76,11.40
60.98,11.60
62.20,10.87
63.41,10.81
64.63,10.60
65.85,10.67
67.07,10.11
68.29,10.11
69.51,8.76
70.73,8.84
71.95,8.74
73.17,8.86
74.39,8.94
75.61,8.64
76.83,8.46
78.05,8.43
79.27,8.29
80.49,7.66
81.71,7.64
82.93,7.67
84.15,7.73
85.37,7.76
86.59,7.66
Tabela,
Área,1526.71
Revocação,Precisão
0.00,50.00
10.00,30.00
20.00,24.64
30.00,18.12
40.00,14.54
50.00,12.28
60.00,11.60
70.00,8.84
80.00,7.66
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,78
Qtd Rel,77
Qtd Rec,973
Qtd Rec Rel,76
Pontos,
Área,4639.77
Revocação,Precisão
1.30,50.00
2.60,66.67
3.90,42.86
5.19,44.44
6.49,50.00
7.79,46.15
9.09,50.00
10.39,53.33
11.69,56.25
12.99,55.56
14.29,57.89
15.58,57.14
16.88,59.09
18.18,58.33
19.48,53.57
20.78,55.17
22.08,56.67
23.38,58.06
24.68,59.38
25.97,58.82
27.27,60.00
28.57,61.11
29.87,62.16
31.17,60.00
32.47,60.98
33.77,61.90
35.06,58.70
36.36,59.57
37.66,60.42
38.96,60.00
40.26,60.78
41.56,61.54
42.86,61.11
44.16,61.82
45.45,61.40
46.75,61.02
48.05,56.06
49.35,52.78
50.65,48.75
51.95,48.19
53.25,47.67
54.55,47.73
55.84,44.33
57.14,44.90
58.44,45.45
59.74,46.00
61.04,46.53
62.34,44.86
63.64,44.14
64.94,44.25
66.23,43.59
67.53,40.00
68.83,34.42
70.13,34.62
71.43,32.74
72.73,29.79
74.03,28.64
75.32,28.43
76.62,21.15
77.92,19.17
79.22,16.18
80.52,15.38
81.82,15.48
83.12,15.06
84.42,15.26
85.71,14.57
87.01,13.43
88.31,11.62
89.61,11.71
90.91,10.40
92.21,9.48
93.51,9.47
94.81,8.84
96.10,8.77
97.40,8.13
98.70,7.97
Tabela,
Área,4099.76
Revocação,Precisão
0.00,50.00
10.00,53.33
20.00,55.17
30.00,60.00
40.00,60.78
50.00,48.75
60.00,46.53
70.00,34.62
80.00,15.38
90.00,10.40
100.00,0.00
,
,
,
Consulta Num,79
Qtd Rel,43
Qtd Rec,885
Qtd Rec Rel,40
Pontos,
Área,2360.21
Revocação,Precisão
2.33,100.00
4.65,50.00
6.98,33.33
9.30,28.57
11.63,33.33
13.95,35.29
16.28,38.89
18.60,36.36
20.93,34.62
23.26,35.71
25.58,27.50
27.91,29.27
30.23,30.95
32.56,26.92
34.88,26.79
37.21,26.23
39.53,23.61
41.86,20.93
44.19,21.11
46.51,20.41
48.84,20.19
51.16,18.97
53.49,19.49
55.81,17.39
58.14,14.88
60.47,15.38
62.79,15.52
65.12,13.79
67.44,11.42
69.77,11.72
72.09,11.15
74.42,11.39
76.74,9.30
79.07,9.12
81.40,8.88
83.72,8.26
86.05,7.94
88.37,7.93
90.70,6.39
93.02,4.73
Tabela,
Área,2306.09
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,34.62
30.00,30.95
40.00,20.93
50.00,18.97
60.00,15.38
70.00,11.15
80.00,8.88
90.00,6.39
100.00,0.00
,
,
,
Consulta Num,80
Qtd Rel,34
Qtd Rec,408
Qtd Rec Rel,27
Pontos,
Área,3552.20
Revocação,Precisão
2.94,100.00
5.88,100.00
8.82,75.00
11.76,66.67
14.71,71.43
17.65,75.00
20.59,77.78
23.53,80.00
26.47,81.82
29.41,71.43
32.35,55.00
