67.27,9.27
69.09,9.05
70.91,7.71
72.73,7.77
74.55,6.07
76.36,6.14
78.18,6.23
80.00,5.89
81.82,5.63
83.64,5.51
85.45,5.38
87.27,5.42
89.09,4.75
90.91,4.76
92.73,4.79
94.55,4.83
96.36,4.88
98.18,4.95
100.00,4.65
Tabela,1613.57
Revocação,Precisão
0.00,33.33
10.00,46.15
20.00,21.43
30.00,20.24
40.00,16.55
50.00,9.93
60.00,9.97
70.00,7.71
80.00,5.63
90.00,4.76
100.00,4.65



Consulta Num,15

Pontos
Revocação,Precisão
0.96,100.00
1.92,50.00
2.88,60.00
3.85,57.14
4.81,62.50
5.77,60.00
6.73,58.33
7.69,61.54
8.65,64.29
9.62,62.50
10.58,64.71
11.54,52.17
12.50,54.17
13.46,56.00
14.42,51.72
15.38,48.48
16.35,48.57
17.31,39.13
18.27,38.78
19.23,40.00
20.19,36.21
21.15,37.29
22.12,38.33
23.08,38.71
24.04,38.46
25.00,38.81
25.96,38.03
26.92,35.44
27.88,32.95
28.85,27.03
29.81,23.85
30.77,22.54
31.73,23.08
32.69,22.82
33.65,22.01
34.62,21.30
35.58,13.91
36.54,13.29
37.50,12.19
38.46,12.35
39.42,12.24
40.38,11.57
41.35,11.65
42.31,11.20
43.27,10.54
44.23,10.43
45.19,10.28
46.15,10.15
47.12,10.25
48.08,9.82
49.04,9.85
50.00,10.00
50.96,9.64
51.92,9.68
52.88,9.08
53.85,8.71
54.81,8.77
55.77,8.87
56.73,8.87
57.69,8.68
58.65,8.80
59.62,8.90
60.58,8.95
61.54,9.03
62.50,8.74
63.46,8.75
64.42,8.69
65.38,8.75
66.35,8.61
67.31,8.47
68.27,8.54
69.23,8.63
70.19,8.56
71.15,8.62
72.12,8.71
73.08,8.74
74.04,8.67
75.00,8.76
75.96,8.75
76.92,8.65
77.88,8.67
78.85,8.73
79.81,8.75
80.77,8.83
81.73,8.67
82.69,8.77
83.65,8.78
84.62,8.87
85.58,8.86
86.54,8.85
87.50,8.90
88.46,8.65
89.42,8.68
90.38,8.67
91.35,8.52
92.31,8.52
93.27,8.37
94.23,8.39
95.19,8.43
96.15,8.42
97.12,8.44
98.08,8.46
99.04,8.45
100.00,8.43
Tabela,2338.80
Revocação,Precisão
0.00,100.00
10.00,64.71
20.00,36.21
30.00,22.54
40.00,11.57
50.00,9.64
60.00,8.95
70.00,8.56
80.00,8.83
90.00,8.67
100.00,8.43



Consulta Num,16

Pontos
Revocação,Precisão
0.56,100.00
1.11,100.00
1.67,60.00
2.22,66.67
2.78,71.43
3.33,75.00
3.89,77.78
4.44,72.73
5.00,69.23
5.56,62.50
6.11,57.89
6.67,60.00
7.22,61.90
7.78,63.64
8.33,57.69
8.89,57.14
9.44,58.62
10.00,60.00
10.56,61.29
11.11,62.50
11.67,60.00
12.22,59.46
12.78,60.53
13.33,52.17
13.89,53.19
14.44,50.00
15.00,50.00
15.56,45.90
16.11,46.77
16.67,40.00
17.22,40.79
17.78,41.56
18.33,35.87
18.89,34.69
19.44,33.98
20.00,34.29
20.56,34.91
21.11,35.19
21.67,35.14
22.22,34.78
22.78,35.04
23.33,35.59
23.89,35.83
24.44,35.77
25.00,34.88
25.56,35.38
26.11,35.61
26.67,35.82
27.22,33.79
27.78,32.89
28.33,32.28
28.89,31.90
29.44,32.32
30.00,32.73
30.56,32.74
31.11,33.14
31.67,30.16
32.22,30.37
32.78,29.95
33.33,29.13
33.89,29.47
34.44,29.67
35.00,29.58
35.56,28.96
36.11,28.63
36.67,28.21
37.22,28.27
37.78,28.57
38.33,28.87
38.89,28.93
39.44,29.10
40.00,29.03
40.56,29.20
41.11,28.68
41.67,28.63
42.22,28.15
42.78,26.55
43.33,26.44
43.89,26.69
44.44,26.85
45.00,27.00
45.56,26.71
46.11,26.95
46.67,25.85
47.22,25.37
47.78,25.22
48.33,25.29
48.89,25.07
49.44,24.86
50.00,24.32
50.56,24.53
51.11,24.53
51.67,24.35
52.22,23.33
52.78,23.46
53.33,23.53
53.89,23.49
54.44,23.56
55.00,23.46
55.56,22.83
56.11,22.60
56.67,22.67
57.22,22.59
57.78,22.61
58.33,22.29
58.89,21.99
59.44,21.62
60.00,21.26
60.56,20.37
61.11,20.00
61.67,20.04
62.22,20.07
62.78,20.00
63.33,19.49
63.89,19.43
64.44,19.27
65.00,18.96
65.56,19.09
66.11,18.31
66.67,18.38
67.22,18.50
67.78,18.63
68.33,18.55
68.89,18.26
69.44,18.25
70.00,17.90
70.56,17.96
71.11,18.08
71.67,18.17
72.22,17.88
72.78,17.63
73.33,17.55
73.89,17.66
74.44,17.70
75.00,17.81
75.56,17.02
76.11,16.91
76.67,16.95
77.22,16.93
77.78,16.75
78.33,16.83
78.89,16.92
79.44,16.98
80.00,16.94
80.56,17.04
81.11,17.12
81.67,17.01
82.22,17.11
82.78,17.11
83.33,16.87
83.89,16.82
84.44,16.83
85.00,16.67
85.56,16.74
86.11,16.81
86.67,16.86
87.22,16.37
87.78,16.22
88.33,16.22
88.89,16.28
89.44,16.36
90.00,16.40
90.56,16.37
91.11,15.50
91.67,15.24
92.22,15.02
92.78,15.02
93.33,14.76
93.89,14.76
94.44,14.78
95.00,14.83
95.56,14.58
96.11,14.61
96.67,14.51
97.22,14.58
97.78,14.58
98.33,14.60
98.89,14.52
99.44,14.55
100.00,14.55
Tabela,3114.31
Revocação,Precisão
0.00,100.00
10.00,61.29
20.00,34.29
30.00,32.73
40.00,29.03
50.00,24.32
60.00,21.26
70.00,17.90
80.00,16.94
90.00,16.40
100.00,14.55



Consulta Num,17

Pontos
Revocação,Precisão
1.82,100.00
3.64,100.00
5.45,60.00
7.27,40.00
9.09,18.52
10.91,15.79
12.73,14.89
14.55,14.81
16.36,16.36
18.18,16.95
20.00,16.42
21.82,17.65
23.64,18.57
25.45,16.87
27.27,17.86
29.09,18.82
30.91,18.48
32.73,19.15
34.55,19.79
36.36,18.35
38.18,16.67
40.00,17.32
41.82,13.37
43.64,12.63
45.45,13.02
47.27,12.15
49.09,12.27
50.91,11.72
52.73,10.32
54.55,10.45
56.36,10.65
58.18,10.81
60.00,11.11
61.82,11.37
63.64,11.63
65.45,11.80
67.27,11.97
69.09,10.56
70.91,8.19
72.73,7.72
74.55,7.69
76.36,7.33
78.18,7.26
80.00,7.10
81.82,6.78
83.64,6.92
85.45,6.46
87.27,6.39
89.09,6.12
90.91,6.08
92.73,5.76
94.55,5.65
96.36,5.75
98.18,5.60
100.00,4.88
Tabela,1616.07
Revocação,Precisão
0.00,100.00
10.00,15.79
20.00,17.65
30.00,18.48
40.00,13.37
50.00,11.72
60.00,11.11
70.00,8.19
80.00,6.78
90.00,6.08
100.00,4.88



Consulta Num,18

Pontos
Revocação,Precisão
4.76,100.00
9.52,33.33
14.29,37.50
19.05,44.44
23.81,45.45
28.57,42.86
33.33,36.84
38.10,40.00
42.86,39.13
47.62,32.26
52.38,27.50
57.14,24.49
61.90,19.70
66.67,20.59
71.43,19.23
76.19,14.41
80.95,1.75
85.71,1.85
90.48,1.92
95.24,1.97
100.00,1.73
Tabela,2798.92
Revocação,Precisão
0.00,100.00
10.00,37.50
20.00,45.45
30.00,36.84
40.00,39.13
50.00,27.50
60.00,19.70
70.00,19.23
80.00,1.75
90.00,1.92
100.00,1.73



Consulta Num,19

Pontos
Revocação,Precisão
4.55,10.00
9.09,14.29
13.64,15.00
18.18,12.50
22.73,14.71
27.27,16.22
31.82,17.95
36.36,13.33
40.91,13.43
45.45,14.49
50.00,11.58
54.55,11.32
59.09,6.63
63.64,6.14
68.18,4.50
72.73,4.58
77.27,4.59
81.82,3.96
86.36,3.52
90.91,2.91
95.45,2.54
100.00,2.21
Tabela,963.58
Revocação,Precisão
0.00,10.00
10.00,15.00
20.00,14.71
30.00,17.95
40.00,13.43
50.00,11.58
60.00,6.14
70.00,4.58
80.00,3.96
90.00,2.91
100.00,2.21



Consulta Num,20

Pontos
Revocação,Precisão
2.17,100.00
4.35,100.00
6.52,100.00
8.70,100.00
10.87,100.00
13.04,100.00
15.22,100.00
17.39,100.00
19.57,100.00
21.74,100.00
23.91,100.00
26.09,100.00
28.26,92.86
30.43,93.33
32.61,93.75
34.78,94.12
36.96,89.47
39.13,90.00
41.30,90.48
43.48,90.91
45.65,87.50
47.83,88.00
50.00,82.14
52.17,82.76
54.35,83.33
56.52,78.79
58.70,56.25
60.87,50.91
63.04,46.77
65.22,28.30
67.39,22.30
69.57,22.70
71.74,22.76
73.91,17.35
76.09,13.31
78.26,10.50
80.43,10.11
82.61,8.98
84.78,6.72
86.96,5.60
89.13,4.83
91.30,4.60
93.48,4.42
95.65,4.00
97.83,3.95
100.00,4.00
Tabela,6069.42
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,93.33
40.00,90.48
50.00,82.76
60.00,50.91
70.00,22.76
80.00,10.11
90.00,4.60
100.00,4.00



Consulta Num,21

Pontos
Revocação,Precisão
4.00,5.56
8.00,3.51
12.00,4.69
16.00,5.88
20.00,6.85
24.00,6.98
28.00,7.45
32.00,7.69
36.00,6.82
40.00,7.35
44.00,7.75
48.00,7.59
52.00,6.16
56.00,4.43
60.00,4.07
64.00,3.45
68.00,2.28
72.00,2.39
76.00,2.48
80.00,2.30
84.00,2.23
88.00,2.10
92.00,2.00
96.00,2.06
100.00,2.07
Tabela,473.11
Revocação,Precisão
0.00,5.56
10.00,4.69
20.00,6.85
30.00,7.69
40.00,7.35
50.00,6.16
60.00,4.07
70.00,2.39
80.00,2.30
90.00,2.00
100.00,2.07



Consulta Num,22

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,66.67
10.00,43.75
11.43,47.06
12.86,28.13
14.29,29.41
15.71,28.21
17.14,30.00
18.57,23.64
20.00,19.72
21.43,19.48
22.86,20.51
24.29,19.10
25.71,18.75
27.14,18.27
28.57,18.35
30.00,17.21
31.43,17.60
32.86,17.42
34.29,12.57
35.71,12.44
37.14,12.56
38.57,9.28
40.00,8.81
41.43,8.06
42.86,7.30
44.29,7.51
45.71,7.73
47.14,7.91
48.57,7.66
50.00,7.80
51.43,7.86
52.86,7.79
54.29,7.98
55.71,8.14
57.14,7.83
58.57,7.90
60.00,7.91
61.43,7.14
62.86,7.26
64.29,7.23
65.71,7.36
67.14,7.34
68.57,7.34
70.00,7.15
71.43,7.29
72.86,7.40
74.29,7.50
75.71,7.12
77.14,7.12
78.57,7.20
80.00,7.32
81.43,7.34
82.86,7.44
84.29,7.51
85.71,7.48
87.14,6.85
88.57,6.49
90.00,6.52
91.43,6.56
92.86,6.65
94.29,6.40
95.71,6.02
97.14,5.67
98.57,5.61
100.00,5.67
Tabela,1784.20
Revocação,Precisão
0.00,100.00
10.00,43.75
20.00,19.48
30.00,17.60
40.00,8.06
50.00,7.80
60.00,7.91
70.00,7.15
80.00,7.32
90.00,6.52
100.00,5.67



Consulta Num,23

Pontos
Revocação,Precisão
2.86,20.00
5.71,10.00
8.57,13.64
11.43,13.33
14.29,14.29
17.14,7.06
20.00,7.95
22.86,8.60
25.71,8.11
28.57,8.77
31.43,9.24
34.29,7.79
37.14,6.53
40.00,6.80
42.86,6.76
45.71,5.65
48.57,5.38
51.43,3.30
54.29,3.36
57.14,2.92
60.00,2.88
62.86,2.98
65.71,2.94
68.57,2.96
71.43,3.06
74.29,2.96
77.14,3.02
80.00,2.85
82.86,2.69
85.71,2.75
88.57,2.81
91.43,2.80
94.29,2.88
97.14,2.95
100.00,2.86
Tabela,635.47
Revocação,Precisão
0.00,20.00
10.00,13.33
20.00,7.95
30.00,9.24
40.00,6.76
50.00,3.30
60.00,2.98
70.00,3.06
80.00,2.69
90.00,2.80
100.00,2.86



Consulta Num,24

Pontos
Revocação,Precisão
3.23,9.09
6.45,6.06
9.68,6.98
12.90,8.33
16.13,6.41
19.35,6.45
22.58,7.00
25.81,7.92
29.03,6.34
32.26,5.78
35.48,4.62
38.71,4.78
41.94,4.58
45.16,4.46
48.39,4.75
51.61,4.73
54.84,3.62
58.06,3.68
61.29,2.43
64.52,2.51
67.74,2.53
70.97,2.52
74.19,2.50
77.42,2.42
80.65,2.52
83.87,2.45
87.10,2.49
90.32,2.57
93.55,2.58
96.77,2.54
100.00,2.53
Tabela,462.70
Revocação,Precisão
0.00,9.09
10.00,8.33
20.00,7.00
30.00,5.78
40.00,4.58
50.00,4.73
60.00,2.43
70.00,2.52
80.00,2.52
90.00,2.57
100.00,2.53



Consulta Num,25

Pontos
Revocação,Precisão
1.96,20.00
3.92,33.33
5.88,27.27
7.84,25.00
9.80,27.78
11.76,26.09
13.73,28.00
15.69,27.59
17.65,21.95
19.61,17.54
21.57,17.74
23.53,17.14
25.49,15.85
27.45,15.22
29.41,15.96
31.37,15.53
33.33,16.04
35.29,14.63
37.25,13.87
39.22,14.49
41.18,13.38
43.14,13.66
45.10,12.99
47.06,12.31
49.02,12.56
50.98,12.32
52.94,11.59
54.90,11.52
56.86,11.69
58.82,11.32
60.78,10.69
62.75,9.73
64.71,8.57
66.67,8.35
68.63,7.95
70.59,7.95
72.55,8.04
74.51,7.87
76.47,6.94
78.43,6.99
80.39,7.16
82.35,7.13
84.31,6.14
86.27,5.90
88.24,5.90
90.20,5.74
92.16,5.48
94.12,5.06
96.08,4.91
98.04,4.80
100.00,4.37
Tabela,1287.81
Revocação,Precisão
0.00,20.00
10.00,26.09
20.00,17.74
30.00,15.53
40.00,13.38
50.00,12.32
60.00,10.69
70.00,7.95
80.00,7.16
90.00,5.74
100.00,4.37



Consulta Num,26

Pontos
Revocação,Precisão
3.03,100.00
6.06,100.00
9.09,100.00
12.12,100.00
15.15,100.00
18.18,100.00
21.21,87.50
24.24,88.89
27.27,56.25
30.30,34.48
33.33,32.35
36.36,30.00
39.39,24.53
42.42,24.14
45.45,25.42
48.48,25.81
51.52,22.08
54.55,21.18
57.58,11.11
60.61,6.35
63.64,6.54
66.67,6.47
69.70,6.69
72.73,6.88
75.76,6.07
78.79,5.46
81.82,5.21
84.85,4.96
87.88,3.37
90.91,3.42
93.94,3.38
96.97,3.43
100.00,2.70
Tabela,3414.11
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,87.50
30.00,34.48
40.00,24.14
50.00,22.08
60.00,6.35
70.00,6.88
80.00,5.21
90.00,3.42
100.00,2.70



Consulta Num,27

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,21.43
36.36,5.63
45.45,5.38
54.55,3.09
63.64,1.84
72.73,1.53
81.82,1.12
90.91,1.22
100.00,1.03
Tabela,1917.56
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,21.43
30.00,5.63
40.00,5.38
50.00,3.09
60.00,1.84
70.00,1.53
80.00,1.12
90.00,1.22
100.00,1.03



Consulta Num,28

Pontos
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,100.00
7.84,80.00
9.80,50.00
11.76,35.29
13.73,30.43
15.69,32.00
17.65,32.14
19.61,32.26
21.57,32.35
23.53,22.64
25.49,18.06
27.45,17.07
29.41,13.04
31.37,13.68
33.33,11.41
35.29,10.98
37.25,11.38
39.22,11.05
41.18,10.40
43.14,10.68
45.10,11.11
47.06,11.37
49.02,10.04
50.98,8.87
52.94,9.12
54.90,8.46
56.86,7.16
58.82,6.86
60.78,6.92
62.75,7.05
64.71,6.78
66.67,6.61
68.63,6.26
70.59,5.38
72.55,5.52
74.51,5.57
76.47,5.23
78.43,5.33
80.39,4.54
82.35,4.41
84.31,4.39
86.27,3.91
88.24,3.86
90.20,3.93
92.16,4.01
94.12,4.08
96.08,4.08
98.04,4.09
100.00,4.14
Tabela,1734.31
Revocação,Precisão
0.00,100.00
10.00,35.29
20.00,32.35
30.00,13.68
40.00,10.40
50.00,8.87
60.00,6.92
70.00,5.38
80.00,4.54
90.00,3.93
100.00,4.14



Consulta Num,29

Pontos
Revocação,Precisão
2.27,100.00
4.55,40.00
6.82,16.67
9.09,21.05
11.36,16.13
13.64,16.22
15.91,18.42
18.18,18.18
20.45,16.98
22.73,12.82
25.00,11.46
27.27,12.24
29.55,11.02
31.82,11.20
34.09,11.81
36.36,9.88
38.64,8.81
40.91,9.00
43.18,8.96
45.45,8.40
47.73,7.47
50.00,6.65
52.27,6.39
54.55,5.45
56.82,5.52
59.09,4.63
61.36,4.36
63.64,4.44
65.91,3.98
68.18,4.00
70.45,4.11
72.73,4.13
75.00,4.19
77.27,4.25
79.55,4.29
81.82,4.14
84.09,4.14
86.36,4.13
88.64,4.07
90.91,3.44
93.18,3.41
95.45,3.47
97.73,3.54
100.00,3.60
Tabela,1278.05
Revocação,Precisão
0.00,100.00
10.00,16.13
20.00,16.98
30.00,11.20
40.00,9.00
50.00,6.65
60.00,4.36
70.00,4.11
80.00,4.14
90.00,3.44
100.00,3.60



Consulta Num,30

Pontos
Revocação,Precisão
5.88,50.00
11.76,66.67
17.65,75.00
23.53,80.00
29.41,62.50
35.29,60.00
41.18,58.33
47.06,38.10
52.94,34.62
58.82,21.28
64.71,12.22
70.59,5.91
76.47,2.22
82.35,2.34
88.24,2.36
94.12,2.19
100.00,1.42
Tabela,3479.80
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,80.00
30.00,60.00
40.00,58.33
50.00,34.62
60.00,12.22
70.00,5.91
80.00,2.34
90.00,2.19
100.00,1.42



Consulta Num,31

Pontos
Revocação,Precisão
1.72,50.00
3.45,66.67
5.17,60.00
6.90,66.67
8.62,71.43
10.34,60.00
12.07,53.85
13.79,40.00
15.52,36.00
17.24,35.71
18.97,22.92
20.69,22.64
22.41,22.81
24.14,23.73
25.86,24.19
27.59,16.67
29.31,14.53
31.03,14.52
32.76,12.42
34.48,10.64
36.21,9.38
37.93,7.21
39.66,7.14
41.38,7.38
43.10,7.27
44.83,7.51
46.55,7.07
48.28,7.09
50.00,6.74
51.72,6.68
53.45,6.87
55.17,6.90
56.90,6.52
58.62,6.65
60.34,6.32
62.07,6.47
63.79,6.37
65.52,6.25
67.24,6.40
68.97,6.26
70.69,6.32
72.41,6.06
74.14,6.08
75.86,6.13
77.59,6.19
79.31,5.74
81.03,5.60
82.76,5.71
84.48,5.44
86.21,4.55
87.93,4.51
