94.23,8.38
95.19,8.43
96.15,8.47
97.12,8.45
98.08,8.44
99.04,8.48
100.00,8.42
Tabela,1419.97
Revocação,Precisão
0.00,20.00
10.00,27.50
20.00,29.58
30.00,14.75
40.00,10.94
50.00,10.47
60.00,8.58
70.00,9.14
80.00,8.32
90.00,8.51
100.00,8.42



Consulta Num,16

Pontos
Revocação,Precisão
0.56,100.00
1.11,100.00
1.67,100.00
2.22,66.67
2.78,55.56
3.33,60.00
3.89,63.64
4.44,66.67
5.00,60.00
5.56,58.82
6.11,61.11
6.67,63.16
7.22,65.00
7.78,66.67
8.33,57.69
8.89,59.26
9.44,60.71
10.00,58.06
10.56,57.58
11.11,57.14
11.67,52.50
12.22,53.66
12.78,53.49
13.33,54.55
13.89,55.56
14.44,54.17
15.00,49.09
15.56,43.08
16.11,42.65
16.67,42.86
17.22,41.89
17.78,41.03
18.33,35.87
18.89,36.56
19.44,36.46
20.00,33.33
20.56,33.94
21.11,33.63
21.67,34.21
22.22,33.90
22.78,34.45
23.33,31.34
23.89,31.85
24.44,31.65
25.00,31.47
25.56,31.29
26.11,30.13
26.67,30.57
27.22,30.25
27.78,29.94
28.33,30.00
28.89,30.23
29.44,30.64
30.00,27.98
30.56,27.23
31.11,27.32
31.67,27.27
32.22,26.73
32.78,26.22
33.33,26.43
33.89,26.07
34.44,26.05
35.00,26.36
35.56,26.34
36.11,26.32
36.67,25.88
37.22,25.38
37.78,25.00
38.33,24.38
38.89,24.56
39.44,24.83
40.00,24.91
40.56,25.00
41.11,25.26
41.67,25.51
42.22,25.42
42.78,25.25
43.33,25.49
43.89,25.48
44.44,25.64
45.00,25.71
45.56,24.33
46.11,24.34
46.67,24.56
47.22,24.57
47.78,24.57
48.33,24.44
48.89,24.51
49.44,24.72
50.00,24.79
50.56,24.80
51.11,22.94
51.67,22.96
52.22,22.98
52.78,22.84
53.33,22.80
53.89,22.35
54.44,21.68
55.00,21.71
55.56,21.69
56.11,21.58
56.67,20.48
57.22,20.60
57.78,20.76
58.33,20.11
58.89,20.23
59.44,20.15
60.00,20.19
60.56,19.33
61.11,19.30
61.67,19.24
62.22,19.31
62.78,19.22
63.33,18.97
63.89,19.10
64.44,18.83
65.00,18.96
65.56,18.55
66.11,18.45
66.67,18.10
67.22,18.22
67.78,18.24
68.33,18.36
68.89,18.16
69.44,18.25
70.00,18.16
70.56,18.22
71.11,18.16
71.67,17.97
72.22,17.96
72.78,17.99
73.33,17.86
73.89,17.78
74.44,17.75
75.00,17.72
75.56,17.71
76.11,17.54
76.67,17.51
77.22,17.22
77.78,17.28
78.33,17.32
78.89,17.40
79.44,17.06
80.00,16.94
80.56,17.00
81.11,16.74
81.67,16.82
82.22,16.59
82.78,16.67
83.33,16.39
83.89,16.40
84.44,16.41
85.00,16.50
85.56,16.35
86.11,16.44
86.67,16.46
87.22,16.37
87.78,16.19
88.33,16.09
88.89,15.75
89.44,15.82
90.00,15.84
90.56,15.69
91.11,15.59
91.67,15.19
92.22,15.24
92.78,15.06
93.33,14.91
93.89,14.86
94.44,14.89
95.00,14.55
95.56,14.56
96.11,14.39
96.67,14.42
97.22,14.47
97.78,14.55
98.33,14.51
98.89,14.54
99.44,14.59
100.00,14.57
Tabela,2970.02
Revocação,Precisão
0.00,100.00
10.00,57.58
20.00,33.33
30.00,27.98
40.00,24.91
50.00,24.79
60.00,20.19
70.00,18.16
80.00,16.94
90.00,15.84
100.00,14.57



Consulta Num,17

Pontos
Revocação,Precisão
1.82,100.00
3.64,100.00
5.45,75.00
7.27,66.67
9.09,71.43
10.91,60.00
12.73,41.18
14.55,34.78
16.36,13.04
18.18,10.31
20.00,10.58
21.82,10.91
23.64,10.24
25.45,10.07
27.27,10.71
29.09,10.00
30.91,10.12
32.73,10.65
34.55,10.73
36.36,9.17
38.18,9.46
40.00,9.69
41.82,8.78
43.64,8.00
45.45,8.04
47.27,8.23
49.09,7.71
50.91,7.82
52.73,7.38
54.55,7.37
56.36,7.51
58.18,7.73
60.00,7.82
61.82,7.98
63.64,7.56
65.45,7.74
67.27,7.47
69.09,7.63
70.91,7.68
72.73,7.72
74.55,7.78
76.36,7.27
78.18,6.74
80.00,6.69
81.82,6.64
83.64,6.52
85.45,6.55
87.27,6.50
89.09,6.23
90.91,5.97
92.73,5.96
94.55,5.71
96.36,4.54
98.18,4.47
100.00,4.44
Tabela,1779.50
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,10.91
30.00,10.12
40.00,8.78
50.00,7.82
60.00,7.82
70.00,7.68
80.00,6.64
90.00,5.97
100.00,4.44



Consulta Num,18

Pontos
Revocação,Precisão
4.76,100.00
9.52,100.00
14.29,100.00
19.05,57.14
23.81,55.56
28.57,60.00
33.33,46.67
38.10,40.00
42.86,31.03
47.62,30.30
52.38,32.35
57.14,16.00
61.90,9.03
66.67,8.48
71.43,6.67
76.19,6.64
80.95,2.13
85.71,1.82
90.48,1.88
95.24,1.84
100.00,1.77
Tabela,3361.93
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,55.56
30.00,46.67
40.00,31.03
50.00,32.35
60.00,9.03
70.00,6.67
80.00,2.13
90.00,1.88
100.00,1.77



Consulta Num,19

Pontos
Revocação,Precisão
4.55,16.67
9.09,16.67
13.64,7.69
18.18,9.09
22.73,7.69
27.27,9.09
31.82,10.45
36.36,10.67
40.91,10.84
45.45,10.53
50.00,9.09
54.55,8.16
59.09,7.78
63.64,5.62
68.18,5.12
72.73,4.06
77.27,4.27
81.82,3.06
86.36,2.87
90.91,2.82
95.45,2.72
100.00,2.41
Tabela,708.66
Revocação,Precisão
0.00,16.67
10.00,7.69
20.00,7.69
30.00,10.45
40.00,10.84
50.00,9.09
60.00,5.62
70.00,4.06
80.00,3.06
90.00,2.82
100.00,2.41



Consulta Num,20

Pontos
Revocação,Precisão
2.17,100.00
4.35,100.00
6.52,100.00
8.70,100.00
10.87,100.00
13.04,100.00
15.22,100.00
17.39,100.00
19.57,100.00
21.74,100.00
23.91,100.00
26.09,100.00
28.26,100.00
30.43,93.33
32.61,93.75
34.78,84.21
36.96,85.00
39.13,85.71
41.30,86.36
43.48,74.07
45.65,72.41
47.83,70.97
50.00,65.71
52.17,63.16
54.35,62.50
56.52,49.06
58.70,46.55
60.87,29.17
63.04,29.29
65.22,29.41
67.39,14.03
69.57,12.31
71.74,12.13
73.91,10.12
76.09,8.93
78.26,8.05
80.43,7.14
82.61,7.25
84.78,7.40
86.96,7.30
89.13,5.57
91.30,5.24
93.48,4.47
95.65,4.48
97.83,4.45
100.00,3.72
Tabela,5484.00
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,93.33
40.00,86.36
50.00,63.16
60.00,29.17
70.00,12.13
80.00,7.14
90.00,5.24
100.00,3.72



Consulta Num,21

Pontos
Revocação,Precisão
4.00,1.39
8.00,2.47
12.00,3.66
16.00,4.35
20.00,4.59
24.00,4.62
28.00,5.15
32.00,4.76
36.00,4.64
40.00,4.93
44.00,4.35
48.00,3.54
52.00,3.75
56.00,3.95
60.00,3.33
64.00,3.08
68.00,2.73
72.00,2.76
76.00,2.83
80.00,2.60
84.00,2.60
88.00,2.09
92.00,2.17
96.00,2.11
100.00,2.15
Tabela,343.02
Revocação,Precisão
0.00,1.39
10.00,3.66
20.00,4.59
30.00,4.76
40.00,4.93
50.00,3.75
60.00,3.33
70.00,2.76
80.00,2.60
90.00,2.17
100.00,2.15



Consulta Num,22

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,40.00
7.14,45.45
8.57,35.29
10.00,38.89
11.43,40.00
12.86,42.86
14.29,40.00
15.71,35.48
17.14,35.29
18.57,37.14
20.00,29.17
21.43,26.32
22.86,27.59
24.29,19.32
25.71,19.15
27.14,15.97
28.57,14.60
30.00,13.55
31.43,13.17
32.86,13.37
34.29,13.64
35.71,12.82
37.14,10.83
38.57,10.23
40.00,9.59
41.43,8.81
42.86,8.50
44.29,8.64
45.71,8.72
47.14,8.75
48.57,8.79
50.00,8.86
51.43,8.96
52.86,8.92
54.29,9.07
55.71,8.78
57.14,8.85
58.57,8.63
60.00,8.82
61.43,8.63
62.86,8.75
64.29,8.91
65.71,8.83
67.14,8.30
68.57,8.42
70.00,8.28
71.43,8.12
72.86,8.11
74.29,8.05
75.71,7.78
77.14,7.85
78.57,7.70
80.00,7.04
81.43,7.07
82.86,7.18
84.29,6.65
85.71,6.44
87.14,6.35
88.57,6.24
90.00,6.18
91.43,6.00
92.86,5.66
94.29,5.73
95.71,5.81
97.14,5.84
98.57,5.67
100.00,5.71
Tabela,1792.38
Revocação,Precisão
0.00,100.00
10.00,38.89
20.00,26.32
30.00,13.17
40.00,8.81
50.00,8.86
60.00,8.82
70.00,8.28
80.00,7.04
90.00,6.18
100.00,5.71



Consulta Num,23

Pontos
Revocação,Precisão
2.86,5.56
5.71,9.52
8.57,5.26
11.43,6.15
14.29,7.04
17.14,7.89
20.00,6.86
22.86,7.27
25.71,7.76
28.57,7.63
31.43,8.21
34.29,5.80
37.14,6.05
40.00,4.78
42.86,4.57
45.71,4.30
48.57,4.09
51.43,3.33
54.29,3.26
57.14,3.12
60.00,3.16
62.86,2.87
65.71,2.96
68.57,3.09
71.43,3.12
74.29,3.21
77.14,3.22
80.00,2.78
82.86,2.77
85.71,2.86
88.57,2.81
91.43,2.86
94.29,2.88
97.14,2.93
100.00,2.86
Tabela,449.66
Revocação,Precisão
0.00,5.56
10.00,6.15
20.00,6.86
30.00,8.21
40.00,4.57
50.00,3.33
60.00,2.87
70.00,3.12
80.00,2.77
90.00,2.86
100.00,2.86



Consulta Num,24

Pontos
Revocação,Precisão
3.23,16.67
6.45,14.29
9.68,7.14
12.90,7.02
16.13,6.25
19.35,4.38
22.58,4.86
25.81,4.57
29.03,5.00
32.26,5.03
35.48,4.56
38.71,3.54
41.94,3.26
45.16,3.50
48.39,2.98
51.61,3.10
54.84,3.18
58.06,3.21
61.29,3.09
64.52,3.00
67.74,2.40
70.97,2.48
74.19,2.52
77.42,2.53
80.65,2.35
83.87,2.38
87.10,2.38
90.32,2.40
93.55,2.47
96.77,2.54
100.00,2.52
Tabela,431.67
Revocação,Precisão
0.00,16.67
10.00,7.02
20.00,4.86
30.00,5.03
40.00,3.26
50.00,3.10
60.00,3.09
70.00,2.48
80.00,2.35
90.00,2.40
100.00,2.52



Consulta Num,25

Pontos
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,60.00
7.84,66.67
9.80,50.00
11.76,33.33
13.73,25.93
15.69,27.59
17.65,30.00
19.61,28.57
21.57,29.73
23.53,23.08
25.49,20.31
27.45,18.92
29.41,18.52
31.37,17.02
33.33,15.04
35.29,13.95
37.25,14.29
39.22,11.76
41.18,11.29
43.14,11.76
45.10,11.11
47.06,11.37
49.02,10.78
50.98,11.11
52.94,11.49
54.90,11.48
56.86,11.79
58.82,11.45
60.78,10.95
62.75,11.19
64.71,11.46
66.67,11.64
68.63,11.71
70.59,9.33
72.55,9.14
74.51,8.66
76.47,8.65
78.43,8.62
80.39,8.23
82.35,7.58
84.31,7.75
86.27,7.24
88.24,6.42
90.20,6.23
92.16,6.23
94.12,5.93
96.08,5.22
98.04,5.01
100.00,4.64
Tabela,1895.53
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,29.73
30.00,17.02
40.00,11.29
50.00,11.11
60.00,10.95
70.00,9.33
80.00,8.23
90.00,6.23
100.00,4.64



Consulta Num,26

Pontos
Revocação,Precisão
3.03,9.09
6.06,13.33
9.09,18.75
12.12,21.05
15.15,23.81
18.18,26.09
21.21,29.17
24.24,32.00
27.27,26.47
30.30,28.57
33.33,30.56
36.36,26.67
39.39,25.00
42.42,23.33
45.45,23.08
48.48,22.86
51.52,20.73
54.55,17.14
57.58,17.92
60.61,18.52
63.64,12.00
66.67,9.87
69.70,9.16
72.73,8.08
75.76,7.51
78.79,5.53
81.82,4.55
84.85,4.68
87.88,4.11
90.91,4.03
93.94,3.88
96.97,3.98
100.00,2.77
Tabela,1639.69
Revocação,Precisão
0.00,9.09
10.00,21.05
20.00,29.17
30.00,28.57
40.00,23.33
50.00,20.73
60.00,18.52
70.00,8.08
80.00,4.55
90.00,4.03
100.00,2.77



Consulta Num,27

Pontos
Revocação,Precisão
9.09,100.00
18.18,33.33
27.27,30.00
36.36,11.76
45.45,9.43
54.55,2.99
63.64,2.44
72.73,1.32
81.82,1.38
90.91,1.07
100.00,1.01
Tabela,1442.30
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,30.00
30.00,11.76
40.00,9.43
50.00,2.99
60.00,2.44
70.00,1.32
80.00,1.38
90.00,1.07
100.00,1.01



Consulta Num,28

Pontos
Revocação,Precisão
1.96,11.11
3.92,16.67
5.88,17.65
7.84,18.18
9.80,17.86
11.76,20.00
13.73,21.21
15.69,23.53
17.65,24.32
19.61,20.83
21.57,16.67
23.53,13.79
25.49,13.98
27.45,13.33
29.41,12.71
31.37,12.31
33.33,12.32
35.29,12.50
37.25,11.52
39.22,10.81
41.18,7.95
43.14,8.24
45.10,7.93
47.06,6.56
49.02,6.31
50.98,6.18
52.94,6.25
54.90,5.89
56.86,5.37
58.82,5.39
60.78,5.19
62.75,5.06
64.71,5.08
66.67,4.91
68.63,4.71
70.59,4.73
72.55,4.71
74.51,4.60
76.47,4.65
78.43,4.68
80.39,4.59
82.35,4.40
84.31,4.29
86.27,4.30
88.24,4.32
90.20,4.39
92.16,4.22
94.12,4.08
96.08,4.03
98.04,4.10
100.00,4.14
Tabela,896.34
Revocação,Precisão
0.00,11.11
10.00,20.00
20.00,16.67
30.00,12.31
40.00,7.95
50.00,6.18
60.00,5.19
70.00,4.73
80.00,4.59
90.00,4.39
100.00,4.14



Consulta Num,29

Pontos
Revocação,Precisão
2.27,12.50
4.55,12.50
6.82,12.50
9.09,11.11
11.36,13.16
13.64,14.29
15.91,16.28
18.18,14.81
20.45,15.25
22.73,13.16
25.00,11.22
27.27,11.11
29.55,9.35
31.82,9.33
34.09,8.67
36.36,7.55
38.64,7.91
40.91,7.76
43.18,7.85
45.45,7.75
47.73,7.58
50.00,6.55
52.27,6.20
54.55,5.87
56.82,6.04
59.09,5.22
61.36,5.13
63.64,4.70
65.91,4.55
68.18,4.59
70.45,4.47
72.73,4.53
75.00,4.65
77.27,4.25
79.55,4.31
81.82,4.14
84.09,3.98
86.36,3.95
88.64,3.75
90.91,3.77
93.18,3.49
95.45,3.48
97.73,3.54
100.00,3.59
Tabela,776.11
Revocação,Precisão
0.00,12.50
10.00,13.16
20.00,15.25
30.00,9.33
40.00,7.76
50.00,6.55
60.00,5.13
70.00,4.47
80.00,4.14
90.00,3.77
100.00,3.59



Consulta Num,30

Pontos
Revocação,Precisão
5.88,100.00
11.76,28.57
17.65,27.27
23.53,33.33
29.41,29.41
35.29,31.58
41.18,35.00
47.06,16.33
52.94,13.43
58.82,11.90
64.71,10.00
70.59,5.06
76.47,2.88
82.35,2.63
88.24,2.32
94.12,1.92
100.00,1.40
Tabela,2122.27
Revocação,Precisão
0.00,100.00
10.00,28.57
20.00,33.33
30.00,31.58
40.00,35.00
50.00,13.43
60.00,10.00
70.00,5.06
80.00,2.63
90.00,1.92
100.00,1.40



Consulta Num,31

Pontos
Revocação,Precisão
1.72,50.00
3.45,66.67
5.17,60.00
6.90,66.67
8.62,62.50
10.34,60.00
12.07,50.00
13.79,44.44
15.52,42.86
17.24,28.57
18.97,22.92
20.69,23.53
22.41,14.13
24.14,11.67
25.86,12.30
27.59,10.74
29.31,10.76
31.03,9.68
32.76,9.27
34.48,9.39
36.21,9.01
37.93,8.24
39.66,8.42
41.38,7.87
43.10,7.76
44.83,7.22
46.55,7.26
48.28,7.49
50.00,7.02
51.72,6.98
53.45,7.09
55.17,7.21
56.90,7.13
58.62,7.16
60.34,6.38
62.07,6.53
63.79,5.79
65.52,5.78
67.24,5.77
68.97,5.86
70.69,5.90
72.41,5.87
74.14,5.79
75.86,5.68
77.59,5.51
79.31,5.53
81.03,5.38
82.76,5.34
84.48,5.26
86.21,4.89
87.93,4.96
