Tabela Média,
8.71,39.62
9.13,40.74
9.54,39.66
9.96,40.68
10.37,39.68
10.79,40.00
11.20,40.91
11.62,41.79
12.03,39.19
12.45,37.50
12.86,37.80
13.28,38.10
13.69,38.82
14.11,38.64
14.52,38.89
14.94,39.56
15.35,39.78
15.77,39.18
16.18,39.00
16.60,38.83
17.01,38.32
17.43,37.84
17.84,38.05
18.26,38.60
18.67,38.14
19.09,38.33
19.50,37.30
19.92,37.21
20.33,37.40
20.75,37.31
21.16,37.23
21.58,36.11
21.99,35.81
22.41,36.24
22.82,36.67
23.24,34.15
23.65,32.95
24.07,32.77
24.48,33.15
24.90,33.33
25.31,33.70
25.73,32.98
26.14,32.81
26.56,32.49
26.97,32.83
27.39,33.00
27.80,30.73
28.22,30.63
28.63,30.94
29.05,31.11
29.46,31.14
29.88,31.17
30.29,31.47
30.71,31.62
31.12,31.91
31.54,32.07
31.95,31.95
32.37,32.10
32.78,32.38
33.20,32.26
33.61,32.27
34.02,32.28
34.44,32.55
34.85,32.18
35.27,31.95
35.68,29.86
36.10,29.79
36.51,29.33
36.93,29.28
37.34,29.32
37.76,29.45
38.17,29.68
38.59,28.97
39.00,29.19
39.42,29.05
39.83,27.67
40.25,27.87
40.66,27.68
41.08,27.81
41.49,27.86
41.91,27.98
42.32,27.95
42.74,27.99
43.15,28.18
43.57,28.30
43.98,28.49
44.40,27.23
44.81,27.41
45.23,27.18
45.64,27.09
46.06,27.27
46.47,26.54
46.89,26.53
47.30,26.51
47.72,26.62
48.13,26.67
48.55,26.53
48.96,26.22
49.38,26.10
49.79,26.09
50.21,26.19
50.62,26.35
51.04,26.51
51.45,26.67
51.87,26.60
52.28,26.36
52.70,25.92
53.11,26.02
53.53,25.85
53.94,25.95
54.36,26.10
54.77,25.68
55.19,25.33
55.60,25.48
56.02,25.62
56.43,25.61
56.85,25.66
57.26,25.79
57.68,25.88
58.09,25.97
58.51,26.11
58.92,26.10
59.34,26.00
59.75,25.85
60.17,25.94
60.58,25.98
61.00,26.06
61.41,26.19
61.83,26.23
62.24,25.86
62.66,25.95
63.07,25.89
63.49,25.98
63.90,26.01
64.32,26.09
64.73,26.17
65.15,26.17
65.56,26.16
65.98,26.28
66.39,26.40
66.80,25.47
67.22,24.81
67.63,24.92
68.05,24.51
68.46,24.44
68.88,24.27
69.29,24.34
69.71,24.45
70.12,24.35
70.54,24.46
70.95,24.39
71.37,24.43
71.78,24.50
72.20,24.61
72.61,24.58
73.03,24.51
73.44,24.41
73.86,24.38
74.27,24.12
74.69,23.68
75.10,23.42
75.52,23.45
75.93,23.14
76.35,23.14
76.76,23.13
77.18,22.88
77.59,22.97
78.01,23.04
78.42,23.13
78.84,23.17
79.25,23.18
79.67,23.27
80.08,23.31
80.50,23.35
80.91,23.35
81.33,23.44
81.74,23.48
82.16,23.43
82.57,23.47
82.99,23.39
83.40,23.48
83.82,23.57
84.23,23.55
84.65,23.48
85.06,23.48
85.48,23.44
85.89,23.26
86.31,23.19
86.72,22.62
87.14,22.63
87.55,22.62
87.97,22.65
88.38,22.40
88.80,22.41
89.21,22.30
89.63,22.18
90.04,22.26
90.46,21.93
90.87,21.94
91.29,21.72
91.70,21.50
92.12,21.45
92.53,21.38
92.95,21.35
93.36,21.17
93.78,21.22
94.19,21.27
94.61,21.19
95.02,21.22
95.44,21.18
95.85,20.75
96.27,20.71
96.68,20.73
97.10,20.26
97.51,20.00
97.93,19.82
98.34,19.85
98.76,19.83
99.17,19.88
99.59,19.88
100.00,19.58
Tabela,
Área,3182.62
Revocação,Precisão
0.00,100.00
10.00,39.68
20.00,37.40
30.00,31.47
40.00,27.87
50.00,26.19
60.00,25.94
70.00,24.35
80.00,23.31
90.00,22.26
100.00,19.58
,
,
,
Consulta Num,52
Qtd Rel,2
Qtd Rec,1219
Qtd Rec Rel,2
Pontos,
Área,1793.03
Revocação,Precisão
50.00,25.00
100.00,3.28
Tabela,
Área,1522.54
Revocação,Precisão
0.00,25.00
10.00,25.00
20.00,25.00
30.00,25.00
40.00,25.00
50.00,25.00
60.00,3.28
70.00,3.28
80.00,3.28
90.00,3.28
100.00,3.28
,
,
,
Consulta Num,53
Qtd Rel,23
Qtd Rec,1003
Qtd Rec Rel,23
Pontos,
Área,2180.83
Revocação,Precisão
4.35,100.00
8.70,33.33
13.04,42.86
17.39,50.00
21.74,35.71
26.09,33.33
30.43,29.17
34.78,16.67
39.13,18.00
43.48,12.35
47.83,13.10
52.17,13.33
56.52,13.54
60.87,14.14
65.22,14.42
69.57,14.04
73.91,12.06
78.26,4.16
82.61,3.66
86.96,3.79
91.30,2.80
95.65,2.85
100.00,2.88
Tabela,
Área,2175.17
Revocação,Precisão
0.00,100.00
10.00,42.86
20.00,35.71
30.00,29.17
40.00,12.35
50.00,13.33
60.00,14.14
70.00,12.06
80.00,3.66
90.00,2.80
100.00,2.88
,
,
,
Consulta Num,54
Qtd Rel,62
Qtd Rec,1238
Qtd Rec Rel,62
Pontos,
Área,2813.45
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,75.00
6.45,66.67
8.06,62.50
9.68,60.00
11.29,63.64
12.90,57.14
14.52,60.00
16.13,55.56
17.74,45.83
19.35,48.00
20.97,50.00
22.58,50.00
24.19,51.72
25.81,53.33
27.42,54.84
29.03,48.65
30.65,37.25
32.26,37.04
33.87,31.82
35.48,32.84
37.10,33.82
38.71,32.43
40.32,31.25
41.94,31.71
43.55,30.68
45.16,22.95
46.77,21.48
48.39,19.87
50.00,19.14
51.61,19.28
53.23,19.30
54.84,18.38
56.45,17.50
58.06,17.48
59.68,16.59
61.29,16.67
62.90,15.85
64.52,15.75
66.13,14.44
67.74,12.35
69.35,12.15
70.97,12.19
72.58,12.36
74.19,12.07
75.81,11.75
77.42,11.51
79.03,11.32
80.65,10.78
82.26,10.58
83.87,10.30
85.48,8.63
87.10,8.50
88.71,7.96
90.32,7.46
91.94,7.46
93.55,7.29
95.16,6.88
96.77,5.78
98.39,5.52
100.00,5.08
Tabela,
Área,3010.45
Revocação,Precisão
0.00,100.00
10.00,63.64
20.00,50.00
30.00,37.25
40.00,31.25
50.00,19.28
60.00,16.67
70.00,12.19
80.00,10.78
90.00,7.46
100.00,5.08
,
,
,
Consulta Num,55
Qtd Rel,24
Qtd Rec,1237
Qtd Rec Rel,24
Pontos,
Área,241.11
Revocação,Precisão
4.17,5.26
8.33,4.76
12.50,6.52
16.67,5.33
20.83,4.00
25.00,4.38
29.17,3.55
33.33,3.23
37.50,3.18
41.67,3.30
45.83,3.48
50.00,3.53
54.17,3.39
58.33,3.47
62.50,3.34
66.67,2.98
70.83,2.34
75.00,1.91
79.17,1.97
83.33,2.06
87.50,2.02
91.67,2.04
95.83,2.03
100.00,1.99
Tabela,
Área,338.50
Revocação,Precisão
0.00,5.26
10.00,6.52
20.00,4.00
30.00,3.23
40.00,3.30
50.00,3.39
60.00,3.34
70.00,2.34
80.00,2.06
90.00,2.04
100.00,1.99
,
,
,
Consulta Num,56
Qtd Rel,32
Qtd Rec,1237
Qtd Rec Rel,32
Pontos,
Área,786.49
Revocação,Precisão
3.13,100.00
6.25,16.67
9.38,12.00
12.50,15.38
15.63,18.52
18.75,3.61
21.88,3.93
25.00,4.02
28.13,4.33
31.25,4.76
34.38,3.49
37.50,3.19
40.63,3.45
43.75,3.57
46.88,3.55
50.00,2.68
53.13,2.72
56.25,2.82
59.38,2.87
62.50,2.68
65.63,2.44
68.75,2.51
71.88,2.58
75.00,2.68
78.13,2.65
81.25,2.67
84.38,2.76
87.50,2.79
90.63,2.86
93.75,2.94
96.88,2.81
100.00,2.73
Tabela,
Área,923.65
Revocação,Precisão
0.00,100.00
10.00,15.38
20.00,3.93
30.00,4.76
40.00,3.45
50.00,2.68
60.00,2.68
70.00,2.58
80.00,2.67
90.00,2.86
100.00,2.73
,
,
,
Consulta Num,57
Qtd Rel,51
Qtd Rec,1238
Qtd Rec Rel,51
Pontos,
Área,3993.29
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,60.00
7.84,66.67
9.80,55.56
11.76,60.00
13.73,63.64
15.69,57.14
17.65,60.00
19.61,62.50
21.57,64.71
23.53,66.67
25.49,68.42
27.45,70.00
29.41,71.43
31.37,72.73
33.33,53.13
35.29,54.55
37.25,54.29
39.22,55.56
41.18,55.26
43.14,55.00
45.10,50.00
47.06,48.98
49.02,46.30
50.98,47.27
52.94,43.55
54.90,43.75
56.86,43.28
58.82,34.48
60.78,32.98
62.75,32.65
64.71,27.05
66.67,22.82
68.63,20.11
70.59,20.00
72.55,20.11
74.51,14.39
76.47,13.93
78.43,14.08
80.39,12.97
82.35,12.21
84.31,11.44
86.27,10.63
88.24,10.79
90.20,9.24
92.16,5.37
94.12,5.23
96.08,4.46
98.04,4.50
100.00,4.13
Tabela,
Área,4272.24
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,64.71
30.00,72.73
40.00,55.26
50.00,47.27
60.00,32.98
70.00,20.00
80.00,12.97
90.00,9.24
100.00,4.13
,
,
,
Consulta Num,58
Qtd Rel,95
Qtd Rec,1238
Qtd Rec Rel,95
Pontos,
Área,2151.72
Revocação,Precisão
1.05,100.00
2.11,100.00
3.16,50.00
4.21,57.14
5.26,62.50
6.32,60.00
7.37,53.85
8.42,50.00
9.47,52.94
10.53,52.63
11.58,52.38
12.63,54.55
13.68,52.00
14.74,51.85
15.79,53.57
16.84,43.24
17.89,42.50
18.95,41.86
20.00,43.18
21.05,38.46
22.11,38.89
23.16,31.43
24.21,31.51
25.26,32.43
26.32,30.86
27.37,30.23
28.42,29.03
29.47,29.79
30.53,30.21
31.58,29.70
32.63,29.81
33.68,28.83
34.74,28.21
35.79,25.56
36.84,26.12
37.89,24.32
38.95,23.42
40.00,22.49
41.05,22.54
42.11,22.86
43.16,22.40
44.21,21.88
45.26,20.98
46.32,21.05
47.37,21.23
48.42,19.91
49.47,19.26
50.53,18.60
51.58,18.49
52.63,15.72
53.68,14.29
54.74,14.40
55.79,14.44
56.84,14.59
57.89,14.78
58.95,14.21
60.00,14.04
61.05,14.18
62.11,13.82
63.16,13.82
64.21,13.77
65.26,13.14
66.32,12.99
67.37,12.72
68.42,12.31
69.47,12.38
70.53,12.03
71.58,10.99
72.63,10.94
73.68,10.19
74.74,9.85
75.79,9.80
76.84,9.81
77.89,9.89
78.95,9.96
80.00,9.99
81.05,9.48
82.11,9.10
83.16,9.20
84.21,9.30
85.26,9.41
86.32,9.23
87.37,8.99
88.42,9.06
89.47,8.85
90.53,8.46
91.58,8.42
92.63,8.40
93.68,8.37
94.74,8.36
95.79,8.24
96.84,8.32
97.89,8.21
98.95,8.15
100.00,7.81
Tabela,
Área,2655.29
Revocação,Precisão
0.00,100.00
10.00,52.63
20.00,43.18
30.00,30.21
40.00,22.49
50.00,18.60
60.00,14.04
70.00,12.03
80.00,9.99
90.00,8.46
100.00,7.81
,
,
,
Consulta Num,59
Qtd Rel,145
Qtd Rec,1212
Qtd Rec Rel,143
Pontos,
Área,1447.93
Revocação,Precisão
0.69,20.00
1.38,25.00
2.07,30.00
2.76,23.53
3.45,27.78
4.14,24.00
4.83,25.93
5.52,20.51
6.21,21.95
6.90,20.83
7.59,18.64
8.28,17.91
8.97,17.33
9.66,18.42
10.34,19.23
11.03,17.02
11.72,17.89
12.41,16.98
13.10,14.39
13.79,14.60
14.48,14.69
15.17,15.07
15.86,15.13
16.55,15.58
17.24,15.72
17.93,16.25
18.62,16.17
19.31,16.57
20.00,17.06
20.69,17.14
21.38,17.61
22.07,18.08
22.76,16.34
23.45,16.67
24.14,16.83
24.83,16.44
25.52,15.88
26.21,15.77
26.90,15.79
27.59,15.44
28.28,15.19
28.97,15.33
29.66,15.64
30.34,15.94
31.03,15.36
31.72,13.94
32.41,13.74
33.10,13.52
33.79,13.61
34.48,13.12
35.17,13.35
35.86,13.47
36.55,13.59
37.24,13.50
37.93,13.65
38.62,13.53
39.31,13.67
40.00,13.68
40.69,13.88
41.38,13.86
42.07,13.83
42.76,13.93
43.45,13.67
44.14,13.79
44.83,13.66
45.52,13.84
46.21,13.96
46.90,14.05
47.59,13.83
48.28,13.97
48.97,14.03
49.66,14.12
50.34,14.15
51.03,14.10
51.72,14.26
52.41,13.94
53.10,13.82
53.79,13.47
54.48,13.41
55.17,12.99
55.86,13.06
56.55,12.97
57.24,12.85
57.93,12.96
58.62,13.08
59.31,13.17
60.00,13.10
60.69,13.21
61.38,13.30
62.07,13.33
62.76,13.34
63.45,13.47
64.14,13.44
64.83,13.53
65.52,13.51
66.21,13.52
66.90,13.09
67.59,13.01
68.28,13.10
68.97,13.12
69.66,12.93
70.34,12.90
71.03,12.89
71.72,12.75
72.41,12.85
73.10,12.62
73.79,12.65
74.48,12.69
75.17,12.63
75.86,12.70
76.55,12.54
77.24,12.49
77.93,12.56
78.62,12.42
79.31,12.50
80.00,12.29
80.69,12.38
81.38,11.98
82.07,11.86
82.76,11.93
83.45,11.97
84.14,12.04
84.83,12.13
85.52,11.80
86.21,11.78
86.90,11.84
87.59,11.81
88.28,11.84
88.97,11.91
89.66,11.86
90.34,11.86
91.03,11.83
91.72,11.88
92.41,11.95
93.10,12.00
93.79,12.00
94.48,12.08
95.17,11.94
95.86,11.98
96.55,11.88
97.24,11.94
97.93,11.98
98.62,11.93
Tabela,
Área,1401.99
Revocação,Precisão
0.00,20.00
10.00,19.23
20.00,17.06
30.00,15.94
40.00,13.68
50.00,14.15
60.00,13.10
70.00,12.90
80.00,12.29
90.00,11.86
100.00,0.00
,
,
,
Consulta Num,60
Qtd Rel,34
Qtd Rec,1237
Qtd Rec Rel,34
Pontos,
Área,199.31
Revocação,Precisão
2.94,2.56
5.88,3.64
8.82,4.48
11.76,5.26
14.71,5.81
17.65,4.84
20.59,5.34
23.53,5.97
26.47,5.42
29.41,4.44
32.35,3.50
35.29,2.80
38.24,2.88
41.18,2.89
44.12,3.03
47.06,3.08
50.00,2.85
52.94,2.83
55.88,2.91
58.82,2.99
61.76,3.00
64.71,3.13
67.65,2.91
70.59,2.99
73.53,2.77
76.47,2.87
79.41,2.93
82.35,3.02
85.29,3.08
88.24,3.01
91.18,3.10
94.12,3.09
97.06,3.03
100.00,3.03
Tabela,
Área,347.40
Revocação,Precisão
0.00,2.56
10.00,5.26
20.00,5.34
30.00,3.50
40.00,2.89
50.00,2.83
60.00,3.00
70.00,2.99
80.00,3.02
90.00,3.10
100.00,3.03
,
,
,
Consulta Num,61
Qtd Rel,70
Qtd Rec,1237
Qtd Rec Rel,70
Pontos,
Área,2568.51
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,85.71
10.00,87.50
11.43,88.89
12.86,75.00
14.29,62.50
15.71,47.83
17.14,46.15
18.57,48.15
20.00,46.67
21.43,44.12
22.86,45.71
24.29,44.74
25.71,43.90
27.14,38.78
28.57,32.26
30.00,31.82
31.43,26.83
32.86,24.21
34.29,25.00
35.71,24.51
37.14,25.24
38.57,24.77
40.00,22.40
41.43,21.32
42.86,20.13
44.29,20.39
45.71,18.18
47.14,17.01
48.57,16.50
50.00,15.70
51.43,14.12
52.86,11.64
54.29,11.41
55.71,11.27
57.14,11.20
58.57,10.15
60.00,10.29
61.43,10.17
62.86,9.78
64.29,9.51
65.71,9.70
67.14,9.48
68.57,7.92
70.00,7.66
71.43,7.67
72.86,7.48
74.29,7.61
75.71,7.54
77.14,7.54
78.57,7.66
80.00,7.73
81.43,7.79
82.86,7.86
84.29,7.43
85.71,7.21
87.14,7.22
88.57,7.32
90.00,7.32
91.43,7.39
92.86,7.10
94.29,6.46
95.71,6.07
97.14,6.15
98.57,6.13
100.00,6.17
Tabela,
Área,2815.54
Revocação,Precisão
0.00,100.00
10.00,87.50
20.00,44.12
30.00,26.83
40.00,21.32
50.00,15.70
60.00,10.29
70.00,7.66
80.00,7.73
90.00,7.32
100.00,6.17
,
,
,
Consulta Num,62
Qtd Rel,144
Qtd Rec,1237
Qtd Rec Rel,144
Pontos,
Área,1910.41
Revocação,Precisão
0.69,100.00
1.39,100.00
2.08,100.00
2.78,100.00
3.47,83.33
4.17,85.71
4.86,87.50
5.56,88.89
6.25,75.00
6.94,71.43
7.64,40.74
8.33,37.50
9.03,38.24
9.72,40.00
10.42,39.47
11.11,33.33
11.81,34.69
12.50,30.00
13.19,30.65
13.89,30.30
14.58,30.43
15.28,28.21
15.97,27.38
16.67,27.91
17.36,28.09
18.06,28.89
18.75,29.67
19.44,30.43
20.14,31.18
20.83,27.52
21.53,27.43
22.22,28.07
22.92,28.70
23.61,27.64
24.31,25.93
25.00,26.09
25.69,24.34
26.39,24.36
27.08,24.68
27.78,24.10
28.47,24.55
29.17,24.00
29.86,23.63
30.56,23.78
31.25,23.44
31.94,23.12
32.64,23.27
33.33,22.54
34.03,22.58
34.72,22.83
35.42,22.77
36.11,23.11
36.81,21.99
37.50,21.09
38.19,21.32
38.89,20.59
39.58,20.80
40.28,20.94
40.97,21.22
41.67,21.20
42.36,20.96
43.06,20.33
43.75,20.52
44.44,20.71
45.14,20.77
45.83,20.56
46.53,20.24
47.22,19.60
47.92,19.49
48.61,19.72
49.31,19.03
50.00,18.95
50.69,19.01
51.39,18.50
52.08,18.56
52.78,18.23
53.47,18.20
54.17,17.89
54.86,17.95
55.56,17.94
56.25,16.84
56.94,16.84
57.64,16.57
58.33,16.41
59.03,16.19
59.72,16.26
60.42,16.11
61.11,16.27
61.81,16.27
62.50,16.27
63.19,16.37
63.89,16.49
64.58,16.64
65.28,16.79
65.97,16.32
66.67,16.44
67.36,15.88
68.06,15.29
68.75,15.33
69.44,15.46
70.14,15.35
70.83,15.43
71.53,15.06
72.22,15.12
72.92,15.22
73.61,15.08
74.31,15.18
75.00,14.81
75.69,14.85
76.39,14.84
77.08,14.61
77.78,14.60
78.47,14.62
79.17,14.71
79.86,13.99
80.56,13.96
81.25,14.00
81.94,14.01
82.64,13.93
83.33,13.38
84.03,13.31
84.72,13.38
85.42,13.21
86.11,12.98
86.81,12.87
87.50,12.78
88.19,12.60
88.89,12.61
89.58,12.60
90.28,12.49
90.97,12.19
91.67,12.24
92.36,11.91
93.06,11.79
93.75,11.80
94.44,11.80
95.14,11.74
95.83,11.64
96.53,11.68
97.22,11.51
97.92,11.54
98.61,11.56
99.31,11.58
100.00,11.64
Tabela,
Área,2481.18
Revocação,Precisão
0.00,100.00
10.00,39.47
20.00,31.18
30.00,23.78
40.00,20.94
50.00,19.01
60.00,16.11
70.00,15.35
80.00,13.96
90.00,12.49
100.00,11.64
,
,
,
Consulta Num,63
Qtd Rel,39
Qtd Rec,1237
Qtd Rec Rel,39
Pontos,
Área,661.50
Revocação,Precisão
2.56,20.00
5.13,10.53
7.69,14.29
10.26,18.18
12.82,16.67
15.38,18.18
17.95,16.67
20.51,15.69
23.08,16.36
25.64,17.86
28.21,14.29
30.77,9.60
33.33,8.23
35.90,6.51
38.46,6.33
41.03,6.56
43.59,6.72
46.15,6.95
48.72,6.67
51.28,6.71
53.85,5.83
56.41,4.73
58.97,4.10
61.54,4.21
64.10,3.56
66.67,3.54
69.23,3.59
71.79,3.65
74.36,3.36
76.92,3.38
79.49,3.31
82.05,3.23
84.62,3.31
87.18,3.07
89.74,3.10
92.31,3.07
94.87,3.15
97.44,3.10
100.00,3.17
Tabela,
Área,824.84
Revocação,Precisão
0.00,20.00
10.00,18.18
20.00,15.69
30.00,9.60
40.00,6.56
50.00,6.71
60.00,4.21
70.00,3.65
80.00,3.23
90.00,3.07
100.00,3.17
,
,
,
Consulta Num,64
Qtd Rel,50
Qtd Rec,1233
Qtd Rec Rel,50
Pontos,
Área,778.71
Revocação,Precisão
2.00,12.50
4.00,14.29
6.00,15.00
8.00,18.18
10.00,20.83
12.00,23.08
14.00,25.93
16.00,21.62
18.00,20.45
20.00,18.87
22.00,16.42
24.00,16.22
26.00,11.82
28.00,12.61
30.00,12.30
32.00,9.70
34.00,9.66
36.00,9.47
38.00,9.95
40.00,9.95
42.00,10.19
44.00,9.48
46.00,9.06
48.00,9.09
50.00,6.44
52.00,6.68
54.00,6.78
56.00,6.14
58.00,6.18
60.00,5.64
62.00,5.47
64.00,5.60
66.00,5.60
68.00,5.68
70.00,5.66
72.00,5.69
74.00,5.66
76.00,5.42
78.00,5.14
80.00,5.22
82.00,5.04
84.00,5.01
86.00,5.06
88.00,5.13
90.00,4.62
92.00,4.58
94.00,4.63
96.00,4.62
98.00,4.50
100.00,4.07
Tabela,
Área,978.13
Revocação,Precisão
0.00,12.50
10.00,20.83
20.00,18.87
30.00,12.30
40.00,9.95
50.00,6.44
60.00,5.64
70.00,5.66
80.00,5.22
90.00,4.62
100.00,4.07
,
,
,
Consulta Num,65
Qtd Rel,94
Qtd Rec,1237
Qtd Rec Rel,94
Pontos,
Área,1599.44
Revocação,Precisão
1.06,50.00
2.13,50.00
3.19,50.00
4.26,57.14
5.32,45.45
6.38,33.33
7.45,36.84
8.51,40.00
9.57,42.86
10.64,41.67
11.70,44.00
12.77,40.00
13.83,38.24
14.89,38.89
15.96,40.54
17.02,40.00
18.09,41.46
19.15,31.58
20.21,31.67
21.28,31.75
22.34,31.82
23.40,31.88
24.47,31.94
25.53,26.09
26.60,22.94
27.66,23.01
28.72,21.09
29.79,20.90
30.85,19.73
31.91,19.87
32.98,17.51
34.04,17.78
35.11,15.94
36.17,15.53
37.23,15.15
38.30,15.19
39.36,14.40
40.43,14.73
41.49,14.89
42.55,14.87
43.62,14.59
44.68,13.73
45.74,13.92
46.81,13.97
47.87,13.43
48.94,13.49
50.00,13.58
51.06,13.83
52.13,13.73
53.19,13.44
54.26,13.32
55.32,13.03
56.38,13.15
57.45,13.37
58.51,12.85
59.57,13.02
60.64,12.90
61.70,13.09
62.77,13.05
63.83,13.16
64.89,13.20
65.96,13.39
67.02,13.43
68.09,13.42
69.15,11.23
70.21,11.21
71.28,11.30
72.34,11.30
73.40,11.39
74.47,11.33
75.53,11.43
76.60,11.50
77.66,10.22
78.72,10.16
79.79,9.99
80.85,9.45
81.91,9.51
82.98,9.52
84.04,9.52
85.11,9.35
86.17,9.33
87.23,9.39
88.30,9.01
89.36,9.01
90.43,8.76
91.49,8.78
92.55,8.80
93.62,8.42
94.68,8.40
95.74,8.45
96.81,8.24
97.87,7.93
98.94,7.89
100.00,7.64
Tabela,
Área,1927.58
Revocação,Precisão
0.00,50.00
10.00,41.67
20.00,31.67
30.00,19.73
40.00,14.73
50.00,13.83
60.00,12.90
70.00,11.21
80.00,9.45
90.00,8.76
100.00,7.64
,
,
,
Consulta Num,66
Qtd Rel,63
Qtd Rec,1237
Qtd Rec Rel,63
Pontos,
Área,1447.44
Revocação,Precisão
1.59,100.00
3.17,50.00
4.76,50.00
6.35,50.00
7.94,45.45
9.52,46.15
11.11,50.00
12.70,50.00
14.29,52.94
15.87,35.71
17.46,32.35
19.05,23.53
20.63,20.00
22.22,20.29
23.81,15.96
25.40,16.16
26.98,15.18
28.57,15.79
30.16,13.01
31.75,12.20
33.33,10.00
34.92,9.87
36.51,9.35
38.10,9.64
39.68,9.96
41.27,9.67
42.86,9.82
44.44,9.43
46.03,9.73
47.62,9.68
49.21,9.23
50.79,8.72
52.38,8.73
53.97,8.42
55.56,8.54
57.14,8.61
58.73,7.84
60.32,7.66
61.90,6.70
63.49,6.80
65.08,6.58
66.67,6.56
68.25,6.38
69.84,6.22
71.43,6.20
73.02,6.13
74.60,6.13
76.19,6.23
77.78,6.28
79.37,5.97
80.95,5.85
82.54,5.66
84.13,5.56
85.71,5.61
87.30,5.21
88.89,5.08
90.48,5.12
92.06,5.11
93.65,5.18
95.24,5.24
96.83,5.31
98.41,5.05
100.00,5.09
Tabela,
Área,1787.75
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,20.00
30.00,13.01
40.00,9.67
50.00,8.72
60.00,7.66
70.00,6.20
80.00,5.85
90.00,5.12
100.00,5.09
,
,
,
Consulta Num,67
Qtd Rel,14
Qtd Rec,1238
Qtd Rec Rel,14
Pontos,
Área,512.36
Revocação,Precisão
7.14,20.00
14.29,6.90
21.43,7.32
28.57,7.55
35.71,5.49
42.86,4.26
50.00,4.93
57.14,4.57
64.29,3.61
71.43,1.43
78.57,1.08
85.71,1.14
92.86,1.09
100.00,1.17
Tabela,
Área,467.57
Revocação,Precisão
0.00,20.00
10.00,6.90
20.00,7.32
30.00,5.49
40.00,4.26
50.00,4.93
60.00,3.61
70.00,1.43
80.00,1.14
90.00,1.09
100.00,1.17
,
,
,
Consulta Num,68
Qtd Rel,45
Qtd Rec,1237
Qtd Rec Rel,45
Pontos,
Área,345.44
Revocação,Precisão
2.22,16.67
4.44,3.33
6.67,4.17
8.89,3.48
11.11,4.27
13.33,4.80
15.56,5.56
17.78,5.76
20.00,6.12
22.22,6.49
24.44,5.56
26.67,5.02
28.89,5.22
31.11,5.41
33.33,5.77
35.56,5.78
37.78,5.50
40.00,5.73
42.22,5.90
44.44,6.06
46.67,6.03
48.89,6.23
51.11,5.67
53.33,5.25
55.56,4.58
57.78,4.63
60.00,4.70
62.22,4.74
64.44,4.82
66.67,4.93
68.89,4.40
71.11,4.16
73.33,4.25
75.56,4.27
77.78,4.34
80.00,4.26
82.22,4.35
84.44,4.26
86.67,4.37
88.89,4.46
91.11,4.45
93.33,4.05
95.56,3.84
97.78,3.84
100.00,3.65
Tabela,
Área,554.93
Revocação,Precisão
0.00,16.67
10.00,4.27
20.00,6.49
30.00,5.41
40.00,5.90
50.00,5.67
60.00,4.74
70.00,4.16
80.00,4.26
90.00,4.45
100.00,3.65
,
,
,
Consulta Num,69
Qtd Rel,15
Qtd Rec,1237
Qtd Rec Rel,15
Pontos,
Área,1651.60
Revocação,Precisão
6.67,100.00
13.33,40.00
20.00,14.29
26.67,11.11
33.33,12.20
40.00,8.96
46.67,4.58
53.33,2.86
60.00,2.29
66.67,2.21
73.33,2.30
80.00,2.07
86.67,2.13
93.33,1.47
100.00,1.24
Tabela,
Área,1369.57
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,14.29
30.00,12.20
40.00,8.96
50.00,2.86
60.00,2.21
70.00,2.30
80.00,2.07
90.00,1.47
100.00,1.24
,
,
,
Consulta Num,70
Qtd Rel,17
Qtd Rec,1238
Qtd Rec Rel,17
Pontos,
Área,2046.04
Revocação,Precisão
5.88,50.00
11.76,66.67
17.65,50.00
23.53,57.14
29.41,26.32
35.29,19.35
41.18,15.56
47.06,9.88
52.94,9.68
58.82,7.09
64.71,7.53
70.59,6.28
76.47,2.97
82.35,2.96
88.24,2.68
94.12,2.51
100.00,1.72
Tabela,
Área,2135.44
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,57.14
30.00,19.35
40.00,15.56
50.00,9.68
60.00,7.53
70.00,6.28
80.00,2.96
90.00,2.51
100.00,1.72
,
,
,
Consulta Num,71
Qtd Rel,6
Qtd Rec,1239
Qtd Rec Rel,6
Pontos,
Área,2683.09
Revocação,Precisão
16.67,50.00
33.33,50.00
50.00,20.00
66.67,8.70
83.33,8.62
100.00,0.53
Tabela,
Área,2417.36
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,50.00
30.00,50.00
40.00,20.00
50.00,20.00
60.00,8.70
70.00,8.62
80.00,8.62
90.00,0.53
100.00,0.53
,
,
,
Consulta Num,72
Qtd Rel,13
Qtd Rec,1237
Qtd Rec Rel,13
Pontos,
Área,3859.36
Revocação,Precisão
7.69,50.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,83.33
46.15,50.00
53.85,41.18
61.54,33.33
69.23,4.02
76.92,3.31
84.62,3.44
92.31,3.32
100.00,2.81
Tabela,
Área,3826.56
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,75.00
30.00,80.00
40.00,50.00
