Tabela Média,
7.47,41.86
7.88,43.18
8.30,41.67
8.71,38.18
9.13,39.29
9.54,40.35
9.96,41.38
10.37,42.37
10.79,40.00
11.20,40.91
11.62,40.58
12.03,41.43
12.45,42.25
12.86,41.33
13.28,41.56
13.69,38.82
14.11,38.64
14.52,38.89
14.94,39.13
15.35,39.78
15.77,40.43
16.18,39.80
16.60,40.40
17.01,40.20
17.43,37.50
17.84,37.39
18.26,37.61
18.67,36.00
19.09,33.82
19.50,34.06
19.92,33.57
20.33,34.03
20.75,34.48
21.16,34.93
21.58,34.90
21.99,35.10
22.41,34.84
22.82,34.81
23.24,34.57
23.65,33.14
24.07,33.33
24.48,32.96
24.90,33.33
25.31,33.70
25.73,33.33
26.14,33.33
26.56,32.82
26.97,32.66
27.39,31.88
27.80,32.21
28.22,32.23
28.63,32.09
29.05,32.26
29.46,32.57
29.88,32.73
30.29,32.88
30.71,32.74
31.12,32.47
31.54,31.40
31.95,31.56
32.37,31.45
32.78,31.47
33.20,31.01
33.61,31.27
34.02,31.42
34.44,30.97
34.85,31.23
35.27,29.51
35.68,29.55
36.10,29.79
36.51,29.33
36.93,27.99
37.34,28.21
37.76,28.44
38.17,28.57
38.59,27.93
39.00,27.01
39.42,26.91
39.83,27.12
40.25,27.09
40.66,27.30
41.08,27.42
41.49,27.62
41.91,26.79
42.32,26.84
42.74,26.89
43.15,26.26
43.57,26.45
43.98,25.92
44.40,25.66
44.81,25.71
45.23,25.89
45.64,26.00
46.06,25.58
46.47,25.23
46.89,25.00
47.30,25.17
47.72,24.84
48.13,24.95
48.55,24.84
48.96,24.95
49.38,25.11
49.79,25.05
50.21,25.10
50.62,24.95
51.04,24.80
51.45,24.41
51.87,24.56
52.28,24.18
52.70,24.10
53.11,24.24
53.53,24.25
53.94,24.39
54.36,24.35
54.77,24.44
55.19,24.40
55.60,24.50
56.02,24.50
56.43,24.64
56.85,24.73
57.26,24.82
57.68,24.82
58.09,24.96
58.51,24.82
58.92,24.96
59.34,25.04
59.75,24.87
60.17,24.96
60.58,25.09
61.00,25.21
61.41,25.08
61.83,25.08
62.24,24.83
62.66,24.84
63.07,24.76
63.49,24.76
63.90,24.72
64.32,24.76
64.73,24.76
65.15,24.76
65.56,24.80
65.98,24.88
66.39,24.54
66.80,24.62
67.22,24.62
67.63,24.62
68.05,24.51
68.46,24.59
68.88,24.67
69.29,24.59
69.71,24.31
70.12,24.35
70.54,24.18
70.95,24.22
71.37,24.19
71.78,23.80
72.20,23.90
72.61,23.94
73.03,23.98
73.44,23.47
73.86,23.15
74.27,23.22
74.69,23.02
75.10,23.06
75.52,23.07
75.93,23.08
76.35,23.03
76.76,23.13
77.18,23.02
77.59,22.61
78.01,22.57
78.42,22.45
78.84,22.51
79.25,22.44
79.67,22.54
80.08,22.52
80.50,22.43
80.91,22.36
81.33,22.40
81.74,22.13
82.16,22.12
82.57,22.19
82.99,22.17
83.40,22.21
83.82,22.30
84.23,22.33
84.65,22.25
85.06,22.02
85.48,22.01
85.89,21.65
86.31,21.55
86.72,21.61
87.14,21.67
87.55,21.66
87.97,21.68
88.38,21.76
88.80,21.64
89.21,21.61
89.63,21.60
90.04,21.61
90.46,21.41
90.87,21.41
91.29,21.36
91.70,21.27
92.12,20.98
92.53,20.61
92.95,20.65
93.36,20.59
93.78,20.66
94.19,20.71
94.61,20.78
95.02,20.82
95.44,20.65
95.85,20.63
96.27,20.40
96.68,20.46
97.10,20.33
97.51,20.36
97.93,20.34
98.34,20.38
98.76,19.85
99.17,19.87
99.59,19.93
100.00,19.47
Tabela,
Área,3146.58
Revocação,Precisão
0.00,100.00
10.00,42.37
20.00,34.03
30.00,32.88
40.00,27.09
50.00,25.10
60.00,24.96
70.00,24.35
80.00,22.52
90.00,21.61
100.00,19.47
,
,
,
Consulta Num,52
Qtd Rel,2
Qtd Rec,1219
Qtd Rec Rel,2
Pontos,
Área,7327.59
Revocação,Precisão
50.00,100.00
100.00,6.90
Tabela,
Área,5810.34
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,6.90
70.00,6.90
80.00,6.90
90.00,6.90
100.00,6.90
,
,
,
Consulta Num,53
Qtd Rel,23
Qtd Rec,1003
Qtd Rec Rel,23
Pontos,
Área,2541.77
Revocação,Precisão
4.35,50.00
8.70,66.67
13.04,60.00
17.39,57.14
21.74,26.32
26.09,26.09
30.43,28.00
34.78,29.63
39.13,28.13
43.48,27.03
47.83,28.95
52.17,30.00
56.52,31.71
60.87,31.82
65.22,26.79
69.57,17.58
73.91,4.40
78.26,4.64
82.61,4.09
86.96,4.29
91.30,3.11
95.65,2.84
100.00,2.69
Tabela,
Área,2411.03
Revocação,Precisão
0.00,50.00
10.00,60.00
20.00,26.32
30.00,28.00
40.00,27.03
50.00,30.00
60.00,31.82
70.00,4.40
80.00,4.09
90.00,3.11
100.00,2.69
,
,
,
Consulta Num,54
Qtd Rel,62
Qtd Rec,1238
Qtd Rec Rel,62
Pontos,
Área,4155.39
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,100.00
6.45,100.00
8.06,100.00
9.68,85.71
11.29,87.50
12.90,88.89
14.52,90.00
16.13,90.91
17.74,91.67
19.35,75.00
20.97,72.22
22.58,66.67
24.19,68.18
25.81,69.57
27.42,60.71
29.03,58.06
30.65,59.38
32.26,60.61
33.87,58.33
35.48,53.66
37.10,53.49
38.71,54.55
40.32,48.08
41.94,49.06
43.55,48.21
45.16,47.46
46.77,46.77
48.39,47.62
50.00,45.59
51.61,46.38
53.23,37.08
54.84,30.63
56.45,29.17
58.06,29.27
59.68,29.84
61.29,26.03
62.90,21.91
64.52,15.87
66.13,15.71
67.74,14.84
69.35,14.78
70.97,14.57
72.58,14.61
74.19,14.65
75.81,13.86
77.42,13.52
79.03,13.54
80.65,13.23
82.26,13.04
83.87,12.87
85.48,11.96
87.10,10.29
88.71,10.26
90.32,6.95
91.94,6.15
93.55,5.91
95.16,5.64
96.77,5.39
98.39,5.13
100.00,5.07
Tabela,
Área,4268.58
Revocação,Precisão
0.00,100.00
10.00,87.50
20.00,72.22
30.00,59.38
40.00,48.08
50.00,46.38
60.00,26.03
70.00,14.57
80.00,13.23
90.00,6.95
100.00,5.07
,
,
,
Consulta Num,55
Qtd Rel,24
Qtd Rec,1237
Qtd Rec Rel,24
Pontos,
Área,334.52
Revocação,Precisão
4.17,16.67
8.33,7.41
12.50,3.90
16.67,4.65
20.83,4.55
25.00,4.88
29.17,4.70
33.33,4.97
37.50,5.56
41.67,5.88
45.83,3.49
50.00,3.55
54.17,3.34
58.33,2.98
62.50,2.30
66.67,2.17
70.83,1.90
75.00,1.96
79.17,2.02
83.33,2.02
87.50,2.09
91.67,2.03
95.83,1.95
100.00,2.00
Tabela,
Área,402.17
Revocação,Precisão
0.00,16.67
10.00,3.90
20.00,4.55
30.00,4.97
40.00,5.88
50.00,3.34
60.00,2.30
70.00,1.90
80.00,2.02
90.00,2.03
100.00,2.00
,
,
,
Consulta Num,56
Qtd Rel,32
Qtd Rec,1237
Qtd Rec Rel,32
Pontos,
Área,849.10
Revocação,Precisão
3.13,100.00
6.25,14.29
9.38,20.00
12.50,22.22
15.63,20.00
18.75,8.82
21.88,4.14
25.00,4.71
28.13,4.11
31.25,4.48
34.38,3.48
37.50,3.61
40.63,3.31
43.75,2.77
46.88,2.90
50.00,3.03
53.13,2.90
56.25,2.59
59.38,2.66
62.50,2.66
65.63,2.70
68.75,2.81
71.88,2.82
75.00,2.93
78.13,3.03
81.25,2.56
84.38,2.63
87.50,2.66
90.63,2.69
93.75,2.63
96.88,2.67
100.00,2.65
Tabela,
Área,992.41
Revocação,Precisão
0.00,100.00
10.00,22.22
20.00,4.14
30.00,4.48
40.00,3.31
50.00,3.03
60.00,2.66
70.00,2.82
80.00,2.56
90.00,2.69
100.00,2.65
,
,
,
Consulta Num,57
Qtd Rel,51
Qtd Rec,1238
Qtd Rec Rel,51
Pontos,
Área,4467.48
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,100.00
7.84,100.00
9.80,100.00
11.76,60.00
13.73,58.33
15.69,61.54
17.65,64.29
19.61,62.50
21.57,64.71
23.53,60.00
25.49,59.09
27.45,60.87
29.41,57.69
31.37,59.26
33.33,60.71
35.29,50.00
37.25,51.35
39.22,51.28
41.18,51.22
43.14,51.16
45.10,52.27
47.06,52.17
49.02,50.00
50.98,50.98
52.94,50.94
54.90,49.12
56.86,45.31
58.82,46.15
60.78,44.93
62.75,41.03
64.71,41.77
66.67,42.50
68.63,29.66
70.59,28.35
72.55,28.24
74.51,26.95
76.47,26.00
78.43,20.51
80.39,20.71
82.35,20.90
84.31,18.38
86.27,17.81
88.24,13.35
90.20,10.18
92.16,5.56
94.12,4.81
96.08,4.41
98.04,4.40
100.00,4.12
Tabela,
Área,4423.83
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,64.71
30.00,59.26
40.00,51.22
50.00,50.98
60.00,44.93
70.00,28.35
80.00,20.71
90.00,10.18
100.00,4.12
,
,
,
Consulta Num,58
Qtd Rel,95
Qtd Rec,1238
Qtd Rec Rel,95
Pontos,
Área,2522.68
Revocação,Precisão
1.05,100.00
2.11,66.67
3.16,50.00
4.21,44.44
5.26,35.71
6.32,37.50
7.37,41.18
8.42,44.44
9.47,45.00
10.53,47.62
11.58,50.00
12.63,52.17
13.68,52.00
14.74,53.85
15.79,53.57
16.84,55.17
17.89,56.67
18.95,54.55
20.00,50.00
21.05,51.28
22.11,52.50
23.16,45.83
24.21,46.00
25.26,47.06
26.32,48.08
27.37,49.06
28.42,47.37
29.47,48.28
30.53,41.43
31.58,34.48
32.63,35.23
33.68,33.68
34.74,34.38
35.79,34.34
36.84,34.65
37.89,34.62
38.95,35.24
40.00,33.93
41.05,32.77
42.11,33.06
43.16,33.06
44.21,33.07
45.26,32.33
46.32,28.95
47.37,29.22
48.42,29.68
49.47,29.94
50.53,29.09
51.58,25.79
52.63,26.18
53.68,26.15
54.74,26.26
55.79,26.37
56.84,24.32
57.89,23.81
58.95,23.14
60.00,21.92
61.05,19.27
62.11,18.73
63.16,18.02
64.21,16.90
65.26,15.46
66.32,15.29
67.37,15.09
68.42,14.87
69.47,13.92
70.53,13.99
71.58,13.36
72.63,13.45
73.68,12.73
74.74,9.90
75.79,9.80
76.84,9.81
77.89,9.62
78.95,9.68
80.00,9.76
81.05,9.01
82.11,8.96
83.16,8.38
84.21,7.81
85.26,7.89
86.32,7.98
87.37,7.99
88.42,8.01
89.47,8.09
90.53,8.17
91.58,8.17
92.63,8.09
93.68,8.13
94.74,7.99
95.79,8.07
96.84,8.13
97.89,8.15
98.95,8.11
100.00,7.94
Tabela,
Área,3098.80
Revocação,Precisão
0.00,100.00
10.00,47.62
20.00,50.00
30.00,41.43
40.00,33.93
50.00,29.09
60.00,21.92
70.00,13.99
80.00,9.76
90.00,8.17
100.00,7.94
,
,
,
Consulta Num,59
Qtd Rel,145
Qtd Rec,1212
Qtd Rec Rel,143
Pontos,
Área,1491.81
Revocação,Precisão
0.69,50.00
1.38,66.67
2.07,50.00
2.76,36.36
3.45,31.25
4.14,31.58
4.83,24.14
5.52,24.24
6.21,25.00
6.90,24.39
7.59,22.45
8.28,16.22
8.97,17.33
9.66,14.29
10.34,14.29
11.03,14.68
11.72,15.04
12.41,15.79
13.10,15.45
13.79,15.50
14.48,15.00
15.17,14.77
15.86,14.47
16.55,14.29
17.24,14.37
17.93,14.77
18.62,15.25
19.31,15.05
20.00,15.26
20.69,14.85
21.38,14.90
22.07,15.24
22.76,14.86
23.45,14.91
24.14,15.09
24.83,15.19
25.52,14.57
26.21,14.84
26.90,14.89
27.59,14.87
28.28,14.80
28.97,14.19
29.66,13.44
30.34,13.17
31.03,13.43
31.72,12.99
32.41,13.20
33.10,12.80
33.79,12.63
34.48,12.85
35.17,13.04
35.86,12.75
36.55,12.05
37.24,12.22
37.93,12.28
38.62,12.44
39.31,12.58
40.00,12.75
40.69,12.85
41.38,12.85
42.07,12.95
42.76,13.05
43.45,13.21
44.14,13.39
44.83,13.54
45.52,13.41
46.21,13.48
46.90,13.44
47.59,13.40
48.28,13.23
48.97,13.35
49.66,13.46
50.34,13.42
51.03,13.50
51.72,13.61
52.41,13.67
53.10,13.77
53.79,13.93
54.48,14.03
55.17,13.45
55.86,13.55
56.55,13.33
57.24,12.87
57.93,13.00
58.62,13.08
59.31,12.89
60.00,12.85
60.69,12.77
61.38,12.73
62.07,12.66
62.76,12.76
63.45,12.87
64.14,12.81
64.83,12.84
65.52,12.94
66.21,12.97
66.90,12.93
67.59,12.96
68.28,12.86
68.97,12.82
69.66,12.93
70.34,12.94
71.03,12.81
71.72,12.92
72.41,13.03
73.10,12.57
73.79,12.46
74.48,12.44
75.17,12.54
75.86,12.47
76.55,12.57
77.24,12.44
77.93,12.42
78.62,12.36
79.31,12.03
80.00,12.03
80.69,12.07
81.38,11.97
82.07,12.06
82.76,12.07
83.45,12.09
84.14,11.84
84.83,11.79
85.52,11.87
86.21,11.78
86.90,11.85
87.59,11.86
88.28,11.87
88.97,11.85
89.66,11.85
90.34,11.89
91.03,11.80
91.72,11.86
92.41,11.90
93.10,11.97
93.79,11.90
94.48,11.98
95.17,12.05
95.86,12.09
96.55,12.08
97.24,11.86
97.93,11.88
98.62,11.90
Tabela,
Área,1436.05
Revocação,Precisão
0.00,50.00
10.00,14.29
20.00,15.26
30.00,13.17
40.00,12.75
50.00,13.42
60.00,12.85
70.00,12.94
80.00,12.03
90.00,11.89
100.00,0.00
,
,
,
Consulta Num,60
Qtd Rel,34
Qtd Rec,1237
Qtd Rec Rel,34
Pontos,
Área,331.63
Revocação,Precisão
2.94,9.09
5.88,6.45
8.82,3.16
11.76,3.70
14.71,4.59
17.65,4.62
20.59,4.86
23.53,5.52
26.47,5.17
29.41,5.32
32.35,5.50
35.29,5.50
38.24,5.94
41.18,5.38
44.12,5.19
47.06,5.26
50.00,5.56
52.94,5.42
55.88,5.56
58.82,5.48
61.76,5.69
64.71,5.37
67.65,5.13
70.59,3.98
73.53,3.55
76.47,3.52
79.41,3.40
82.35,3.45
85.29,3.20
88.24,3.24
91.18,3.06
94.12,3.02
97.06,2.95
100.00,2.95
Tabela,
Área,470.66
Revocação,Precisão
0.00,9.09
10.00,3.70
20.00,4.86
30.00,5.50
40.00,5.38
50.00,5.42
60.00,5.69
70.00,3.98
80.00,3.45
90.00,3.06
100.00,2.95
,
,
,
Consulta Num,61
Qtd Rel,70
Qtd Rec,1237
Qtd Rec Rel,70
Pontos,
Área,3208.51
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,100.00
11.43,100.00
12.86,90.00
14.29,83.33
15.71,84.62
17.14,66.67
18.57,61.90
20.00,63.64
21.43,60.00
22.86,57.14
24.29,58.62
25.71,60.00
27.14,55.88
28.57,57.14
30.00,56.76
31.43,57.89
32.86,40.35
34.29,36.92
35.71,37.31
37.14,28.89
38.57,28.42
40.00,28.87
41.43,29.59
42.86,29.41
44.29,25.41
45.71,23.70
47.14,20.89
48.57,19.77
50.00,16.75
51.43,13.43
52.86,13.07
54.29,13.38
55.71,13.54
57.14,12.38
58.57,11.36
60.00,11.54
61.43,10.75
62.86,10.45
64.29,10.49
65.71,10.27
67.14,9.89
68.57,8.79
70.00,8.86
71.43,8.91
72.86,9.06
74.29,9.22
75.71,9.33
77.14,9.49
78.57,9.47
80.00,8.92
81.43,8.93
82.86,8.79
84.29,8.02
85.71,7.77
87.14,7.70
88.57,7.52
90.00,7.41
91.43,7.48
92.86,6.84
94.29,6.88
95.71,6.95
97.14,6.65
98.57,5.82
100.00,5.89
Tabela,
Área,3539.07
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,60.00
30.00,57.89
40.00,29.59
50.00,16.75
60.00,11.54
70.00,8.86
80.00,8.92
90.00,7.41
100.00,5.89
,
,
,
Consulta Num,62
Qtd Rel,144
Qtd Rec,1237
Qtd Rec Rel,144
Pontos,
Área,2207.00
Revocação,Precisão
0.69,100.00
1.39,100.00
2.08,100.00
2.78,100.00
3.47,50.00
4.17,54.55
4.86,58.33
5.56,61.54
6.25,64.29
6.94,62.50
7.64,57.89
8.33,48.00
9.03,46.43
9.72,46.67
10.42,48.39
11.11,48.48
11.81,43.59
12.50,45.00
13.19,46.34
13.89,35.09
14.58,35.59
15.28,34.38
15.97,34.85
16.67,35.29
17.36,35.71
18.06,36.11
18.75,36.49
19.44,34.57
20.14,34.12
20.83,34.88
21.53,35.23
22.22,35.16
22.92,35.87
23.61,36.17
24.31,36.08
25.00,34.95
25.69,34.58
26.39,35.19
27.08,35.45
27.78,34.78
28.47,34.45
29.17,34.15
29.86,34.13
30.56,34.11
31.25,32.85
31.94,30.26
32.64,29.19
33.33,28.92
34.03,29.17
34.72,28.57
35.42,28.98
36.11,29.21
36.81,28.96
37.50,29.35
38.19,28.80
38.89,28.28
39.58,27.94
40.28,28.29
40.97,28.23
41.67,27.91
42.36,28.11
43.06,27.56
43.75,27.63
44.44,27.47
45.14,27.78
45.83,27.85
46.53,27.80
47.22,27.20
47.92,27.38
48.61,23.33
49.31,22.47
50.00,21.69
50.69,21.53
51.39,21.76
52.08,21.55
52.78,20.71
53.47,20.70
54.17,19.26
54.86,18.94
55.56,18.91
56.25,18.93
56.94,19.07
57.64,19.17
58.33,19.35
59.03,19.19
59.72,19.07
60.42,19.21
61.11,18.72
61.81,18.70
62.50,18.60
63.19,18.65
63.89,18.55
64.58,18.67
65.28,18.69
65.97,17.37
66.67,16.44
67.36,15.80
68.06,15.91
68.75,15.92
69.44,15.75
70.14,15.76
70.83,15.89
71.53,15.33
72.22,15.29
72.92,15.35
73.61,15.47
74.31,15.57
75.00,15.23
75.69,15.03
76.39,15.11
77.08,15.18
77.78,15.18
78.47,15.15
79.17,14.82
79.86,14.71
80.56,14.52
81.25,14.63
81.94,14.62
82.64,14.23
83.33,14.10
84.03,14.19
84.72,14.25
85.42,14.17
86.11,13.87
86.81,13.94
87.50,13.52
88.19,13.35
88.89,13.22
89.58,12.76
90.28,12.76
90.97,12.57
91.67,12.56
92.36,12.64
93.06,12.49
93.75,12.41
94.44,12.20
95.14,12.24
95.83,11.84
96.53,11.75
97.22,11.74
97.92,11.66
98.61,11.71
99.31,11.75
100.00,11.64
Tabela,
Área,2844.98
Revocação,Precisão
0.00,100.00
10.00,48.39
20.00,34.12
30.00,34.11
40.00,28.29
50.00,21.53
60.00,19.21
70.00,15.76
80.00,14.52
90.00,12.76
100.00,11.64
,
,
,
Consulta Num,63
Qtd Rel,39
Qtd Rec,1237
Qtd Rec Rel,39
Pontos,
Área,647.64
Revocação,Precisão
2.56,25.00
5.13,11.11
7.69,13.04
10.26,16.00
12.82,18.52
15.38,19.35
17.95,21.21
20.51,20.51
23.08,9.18
25.64,8.62
28.21,9.40
30.77,8.33
33.33,7.18
35.90,7.53
38.46,6.49
41.03,6.48
43.59,6.44
46.15,6.19
48.72,6.27
51.28,6.29
53.85,4.88
56.41,5.08
58.97,4.97
61.54,4.56
64.10,4.30
66.67,4.20
69.23,3.90
71.79,3.58
74.36,3.65
76.92,3.34
79.49,3.35
82.05,3.03
84.62,3.04
87.18,3.06
89.74,3.13
92.31,3.10
94.87,3.14
97.44,3.14
100.00,3.19
Tabela,
Área,859.73
Revocação,Precisão
0.00,25.00
10.00,16.00
20.00,20.51
30.00,8.33
40.00,6.48
50.00,6.29
60.00,4.56
70.00,3.58
80.00,3.03
90.00,3.10
100.00,3.19
,
,
,
Consulta Num,64
Qtd Rel,50
Qtd Rec,1233
Qtd Rec Rel,50
Pontos,
Área,719.69
Revocação,Precisão
2.00,16.67
4.00,20.00
6.00,21.43
8.00,13.79
10.00,15.15
12.00,16.67
14.00,18.42
16.00,19.05
18.00,11.11
20.00,11.63
22.00,12.50
24.00,13.04
26.00,13.68
28.00,10.37
30.00,10.87
32.00,11.35
34.00,11.89
36.00,10.59
38.00,10.73
40.00,10.58
42.00,10.88
44.00,8.18
46.00,7.74
48.00,7.19
50.00,7.42
52.00,6.33
54.00,6.47
56.00,6.31
58.00,6.46
60.00,5.98
62.00,6.10
64.00,5.94
66.00,5.96
68.00,5.57
70.00,5.67
72.00,5.43
74.00,5.54
76.00,5.68
78.00,5.75
80.00,5.55
82.00,5.61
84.00,5.15
86.00,4.85
88.00,4.74
90.00,4.58
92.00,4.59
94.00,4.68
96.00,4.33
98.00,4.07
100.00,4.11
Tabela,
Área,878.13
Revocação,Precisão
0.00,16.67
10.00,15.15
20.00,11.63
30.00,10.87
40.00,10.58
50.00,7.42
60.00,5.98
70.00,5.67
80.00,5.55
90.00,4.58
100.00,4.11
,
,
,
Consulta Num,65
Qtd Rel,94
Qtd Rec,1237
Qtd Rec Rel,94
Pontos,
Área,1798.72
Revocação,Precisão
1.06,25.00
2.13,33.33
3.19,42.86
4.26,30.77
5.32,33.33
6.38,37.50
7.45,38.89
8.51,38.10
9.57,36.00
10.64,37.04
11.70,39.29
12.77,41.38
13.83,43.33
14.89,45.16
15.96,44.12
17.02,45.71
18.09,37.78
19.15,37.50
20.21,37.25
21.28,38.46
22.34,37.50
23.40,37.29
24.47,36.51
25.53,36.36
26.60,34.25
27.66,35.14
28.72,35.06
29.79,27.18
30.85,25.22
31.91,25.42
32.98,24.80
34.04,23.70
35.11,20.37
36.17,20.86
37.23,20.96
38.30,20.93
39.36,21.02
40.43,21.11
41.49,20.74
42.55,20.20
43.62,20.10
44.68,19.63
45.74,18.07
46.81,18.11
47.87,18.15
48.94,18.33
50.00,18.01
51.06,16.61
52.13,16.90
53.19,17.12
54.26,17.11
55.32,17.05
56.38,17.26
57.45,16.67
58.51,16.92
59.57,17.02
60.64,16.91
61.70,16.86
62.77,16.95
63.83,16.95
64.89,16.85
65.96,16.45
67.02,15.91
68.09,16.00
69.15,15.85
70.21,13.52
71.28,13.21
72.34,13.23
73.40,12.75
74.47,12.89
75.53,12.98
76.60,13.09
77.66,12.70
78.72,12.74
79.79,11.72
80.85,11.66
81.91,11.76
82.98,11.13
84.04,11.11
85.11,9.89
86.17,9.88
87.23,9.38
88.30,9.18
89.36,8.85
90.43,8.51
91.49,8.54
92.55,8.39
93.62,8.43
94.68,8.51
95.74,8.55
96.81,8.51
97.87,8.04
98.94,7.62
100.00,7.69
Tabela,
Área,2041.79
Revocação,Precisão
0.00,25.00
10.00,37.04
20.00,37.25
30.00,25.22
40.00,21.11
50.00,16.61
60.00,16.91
70.00,13.52
80.00,11.66
90.00,8.51
100.00,7.69
,
,
,
Consulta Num,66
Qtd Rel,63
Qtd Rec,1237
Qtd Rec Rel,63
Pontos,
Área,1526.51
Revocação,Precisão
1.59,50.00
3.17,33.33
4.76,42.86
6.35,50.00
7.94,55.56
9.52,46.15
11.11,50.00
12.70,53.33
14.29,47.37
15.87,37.04
17.46,32.35
19.05,34.29
20.63,36.11
22.22,24.56
23.81,23.81
25.40,24.62
26.98,19.54
28.57,18.18
30.16,17.59
31.75,18.35
33.33,15.44
34.92,15.49
36.51,15.54
38.10,14.37
39.68,14.20
41.27,14.21
42.86,13.99
44.44,14.36
46.03,13.74
47.62,14.15
49.21,13.08
50.79,12.70
52.38,12.94
53.97,11.85
55.56,11.40
57.14,10.53
58.73,10.45
60.32,10.00
61.90,9.05
63.49,7.17
65.08,6.42
66.67,6.01
68.25,6.03
69.84,6.09
71.43,6.14
73.02,5.71
74.60,5.78
76.19,5.89
77.78,5.81
79.37,5.75
80.95,5.76
82.54,5.86
84.13,5.94
85.71,5.54
87.30,5.36
88.89,5.32
90.48,5.33
92.06,5.28
93.65,5.35
95.24,5.17
96.83,5.23
98.41,5.14
100.00,5.09
Tabela,
Área,1853.84
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,36.11
30.00,17.59
40.00,14.21
50.00,12.70
60.00,10.00
70.00,6.14
80.00,5.76
90.00,5.33
100.00,5.09
,
,
,
Consulta Num,67
Qtd Rel,14
Qtd Rec,1238
Qtd Rec Rel,14
Pontos,
Área,1076.05
Revocação,Precisão
7.14,25.00
14.29,14.29
21.43,18.75
28.57,23.53
35.71,22.73
42.86,15.38
50.00,8.75
57.14,6.61
64.29,5.63
71.43,1.86
78.57,1.17
85.71,1.20
92.86,1.16
100.00,1.22
Tabela,
Área,1028.54
Revocação,Precisão
0.00,25.00
10.00,14.29
20.00,18.75
30.00,22.73
40.00,15.38
50.00,8.75
60.00,5.63
70.00,1.86
80.00,1.20
90.00,1.16
100.00,1.22
,
,
,
Consulta Num,68
Qtd Rel,45
Qtd Rec,1237
Qtd Rec Rel,45
Pontos,
Área,456.58
Revocação,Precisão
2.22,50.00
4.44,6.90
6.67,8.82
8.89,5.19
11.11,4.35
13.33,3.87
15.56,3.68
17.78,4.12
20.00,4.33
22.22,4.52
24.44,4.91
26.67,5.11
28.89,5.33
31.11,5.62
33.33,5.98
35.56,5.73
37.78,5.70
40.00,5.06
42.22,4.91
44.44,4.87
46.67,4.96
48.89,4.95
51.11,5.01
53.33,5.16
55.56,5.31
57.78,5.45
60.00,5.52
62.22,5.66
64.44,5.71
66.67,5.36
68.89,5.44
71.11,5.47
73.33,4.54
75.56,4.49
77.78,4.28
80.00,4.07
82.22,3.99
84.44,4.03
86.67,4.05
88.89,4.09
91.11,4.18
93.33,4.23
95.56,4.25
97.78,3.88
100.00,3.76
Tabela,
Área,706.68
Revocação,Precisão
0.00,50.00
10.00,4.35
20.00,4.52
30.00,5.62
40.00,4.91
50.00,5.01
60.00,5.66
70.00,5.47
80.00,4.07
90.00,4.18
100.00,3.76
,
,
,
Consulta Num,69
Qtd Rel,15
Qtd Rec,1237
Qtd Rec Rel,15
Pontos,
Área,2148.94
Revocação,Precisão
6.67,50.00
13.33,66.67
20.00,60.00
26.67,28.57
33.33,31.25
40.00,33.33
46.67,11.67
53.33,12.90
60.00,2.45
66.67,2.62
73.33,2.53
80.00,1.67
86.67,1.62
93.33,1.62
100.00,1.37
Tabela,
Área,2382.82
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,60.00
30.00,31.25
40.00,33.33
50.00,12.90
60.00,2.62
70.00,2.53
80.00,1.67
90.00,1.62
100.00,1.37
,
,
,
Consulta Num,70
Qtd Rel,17
Qtd Rec,1238
Qtd Rec Rel,17
Pontos,
Área,3568.07
Revocação,Precisão
5.88,100.00
11.76,66.67
17.65,42.86
23.53,50.00
29.41,50.00
35.29,54.55
41.18,41.18
47.06,42.11
52.94,37.50
58.82,29.41
64.71,18.64
70.59,15.38
76.47,15.48
82.35,3.35
88.24,2.79
94.12,2.51
100.00,1.98
Tabela,
Área,3407.69
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,50.00
30.00,54.55
40.00,41.18
50.00,37.50
60.00,18.64
70.00,15.38
80.00,3.35
90.00,2.51
100.00,1.98
,
,
,
Consulta Num,71
Qtd Rel,6
Qtd Rec,1239
Qtd Rec Rel,6
Pontos,
Área,4487.74
Revocação,Precisão
16.67,100.00
33.33,50.00
50.00,60.00
66.67,6.90
83.33,3.68
100.00,0.52
Tabela,
Área,3850.35
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,50.00
40.00,60.00
50.00,60.00
60.00,6.90
70.00,3.68
80.00,3.68
90.00,0.52
100.00,0.52
,
,
,
Consulta Num,72
Qtd Rel,13
Qtd Rec,1237
Qtd Rec Rel,13
Pontos,
Área,3797.20
Revocação,Precisão
7.69,50.00
15.38,66.67
23.08,75.00
30.77,80.00
38.46,55.56
46.15,54.55
53.85,43.75
61.54,33.33
69.23,11.25
76.92,10.99
84.62,5.70
92.31,4.20
100.00,3.72
Tabela,
Área,4010.42
Revocação,Precisão
0.00,50.00
