Área,5964.30
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,87.50
40.00,81.82
50.00,64.71
60.00,56.52
70.00,45.45
80.00,10.43
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,19
Qtd Rel,22
Qtd Rec,959
Qtd Rec Rel,21
Pontos,
Área,998.95
Revocação,Precisão
4.55,20.00
9.09,20.00
13.64,13.04
18.18,10.81
22.73,11.11
27.27,12.00
31.82,12.50
36.36,14.04
40.91,15.00
45.45,12.20
50.00,10.89
54.55,10.26
59.09,8.72
63.64,7.25
68.18,7.54
72.73,7.73
77.27,4.50
81.82,4.35
86.36,2.96
90.91,2.59
95.45,2.28
Tabela,
Área,944.68
Revocação,Precisão
0.00,20.00
10.00,13.04
20.00,11.11
30.00,12.50
40.00,15.00
50.00,10.89
60.00,7.25
70.00,7.73
80.00,4.35
90.00,2.59
100.00,0.00
,
,
,
Consulta Num,20
Qtd Rel,46
Qtd Rec,1032
Qtd Rec Rel,43
Pontos,
Área,6528.12
Revocação,Precisão
2.17,100.00
4.35,100.00
6.52,100.00
8.70,100.00
10.87,100.00
13.04,100.00
15.22,100.00
17.39,100.00
19.57,100.00
21.74,100.00
23.91,100.00
26.09,100.00
28.26,100.00
30.43,100.00
32.61,100.00
34.78,100.00
36.96,100.00
39.13,100.00
41.30,100.00
43.48,95.24
45.65,95.45
47.83,91.67
50.00,92.00
52.17,92.31
54.35,92.59
56.52,92.86
58.70,93.10
60.87,71.79
63.04,64.44
65.22,40.54
67.39,20.81
69.57,16.93
71.74,13.58
73.91,11.30
76.09,11.04
78.26,9.86
80.43,8.49
82.61,7.28
84.78,7.26
86.96,6.29
89.13,4.81
91.30,4.39
93.48,4.45
Tabela,
Área,6405.62
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,92.31
60.00,71.79
70.00,13.58
80.00,8.49
90.00,4.39
100.00,0.00
,
,
,
Consulta Num,21
Qtd Rel,25
Qtd Rec,1037
Qtd Rec Rel,22
Pontos,
Área,1362.34
Revocação,Precisão
4.00,20.00
8.00,28.57
12.00,33.33
16.00,36.36
20.00,20.83
24.00,18.75
28.00,20.00
32.00,22.22
36.00,23.08
40.00,25.00
44.00,16.92
48.00,14.63
52.00,8.84
56.00,8.28
60.00,8.20
64.00,5.23
68.00,5.33
72.00,3.77
76.00,2.47
80.00,2.39
84.00,2.10
88.00,2.13
Tabela,
Área,1345.95
Revocação,Precisão
0.00,20.00
10.00,33.33
20.00,20.83
30.00,22.22
40.00,25.00
50.00,8.84
60.00,8.20
70.00,3.77
80.00,2.39
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,22
Qtd Rel,70
Qtd Rec,468
Qtd Rec Rel,40
Pontos,
Área,2477.01
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,100.00
11.43,100.00
12.86,100.00
14.29,62.50
15.71,57.89
17.14,54.55
18.57,30.95
20.00,25.00
21.43,23.44
22.86,23.53
24.29,23.94
25.71,24.32
27.14,21.84
28.57,22.73
30.00,18.10
31.43,18.80
32.86,18.70
34.29,19.20
35.71,19.38
37.14,20.00
38.57,18.00
40.00,18.54
41.43,18.59
42.86,17.14
44.29,11.23
45.71,11.47
47.14,9.09
48.57,9.12
50.00,8.35
51.43,8.57
52.86,8.58
54.29,8.80
55.71,9.01
57.14,9.20
Tabela,
Área,2191.84
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,23.44
30.00,18.80
40.00,18.59
50.00,8.35
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,23
Qtd Rel,35
Qtd Rec,991
Qtd Rec Rel,28
Pontos,
Área,428.19
Revocação,Precisão
2.86,5.00
5.71,9.09
8.57,6.98
11.43,8.00
14.29,7.35
17.14,8.57
20.00,5.00
22.86,5.23
25.71,5.84
28.57,5.78
31.43,5.29
34.29,5.71
37.14,6.13
40.00,4.47
42.86,4.13
45.71,3.82
48.57,3.95
51.43,3.85
54.29,3.85
57.14,3.75
60.00,3.66
62.86,3.70
65.71,3.65
68.57,3.60
71.43,3.04
74.29,3.08
77.14,2.93
80.00,2.98
Tabela,
Área,355.06
Revocação,Precisão
0.00,5.00
10.00,8.00
20.00,5.00
30.00,5.29
40.00,4.13
50.00,3.85
60.00,3.70
70.00,3.04
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,24
Qtd Rel,31
Qtd Rec,960
Qtd Rec Rel,24
Pontos,
Área,781.79
Revocação,Precisão
3.23,33.33
6.45,40.00
9.68,25.00
12.90,7.27
16.13,7.81
19.35,8.11
22.58,7.87
25.81,8.42
29.03,8.41
32.26,8.93
35.48,7.97
38.71,7.64
41.94,7.03
45.16,6.70
48.39,4.67
51.61,3.45
54.84,3.34
58.06,3.53
61.29,3.57
64.52,3.44
67.74,2.61
70.97,2.72
74.19,2.70
77.42,2.79
Tabela,
Área,575.03
Revocação,Precisão
0.00,33.33
10.00,7.27
20.00,7.87
30.00,8.93
40.00,7.03
50.00,3.45
60.00,3.57
70.00,2.72
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,25
Qtd Rel,51
Qtd Rec,921
Qtd Rec Rel,48
Pontos,
Área,2081.82
Revocação,Precisão
1.96,100.00
3.92,28.57
5.88,37.50
7.84,44.44
9.80,45.45
11.76,46.15
13.73,46.67
15.69,40.00
17.65,37.50
19.61,40.00
21.57,35.48
23.53,36.36
25.49,37.14
27.45,28.00
29.41,25.00
31.37,23.53
33.33,19.32
35.29,19.78
37.25,18.81
39.22,19.23
41.18,17.21
43.14,17.74
45.10,17.69
47.06,17.27
49.02,16.45
50.98,11.30
52.94,10.84
54.90,10.57
56.86,9.90
58.82,9.17
60.78,9.45
62.75,9.22
64.71,9.27
66.67,8.63
68.63,8.08
70.59,8.18
72.55,8.37
74.51,8.19
76.47,8.30
78.43,8.47
80.39,8.44
82.35,7.85
84.31,6.95
86.27,7.10
88.24,6.36
90.20,5.71
92.16,5.40
94.12,5.33
Tabela,
Área,2154.68
Revocação,Precisão
0.00,100.00
10.00,46.15
20.00,35.48
30.00,23.53
40.00,17.21
50.00,11.30
60.00,9.45
70.00,8.18
80.00,8.44
90.00,5.71
100.00,0.00
,
,
,
Consulta Num,26
Qtd Rel,33
Qtd Rec,213
Qtd Rec Rel,23
Pontos,
Área,4249.34
Revocação,Precisão
3.03,100.00
6.06,100.00
9.09,100.00
12.12,100.00
15.15,100.00
18.18,85.71
21.21,87.50
24.24,80.00
27.27,81.82
30.30,83.33
33.33,84.62
36.36,85.71
39.39,68.42
42.42,28.00
45.45,16.48
48.48,13.68
51.52,13.93
54.55,12.50
57.58,12.34
60.61,12.74
63.64,12.80
66.67,11.58
69.70,11.11
Tabela,
Área,3755.07
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,87.50
30.00,83.33
40.00,28.00
50.00,13.93
60.00,12.74
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,27
Qtd Rel,11
Qtd Rec,1239
Qtd Rec Rel,11
Pontos,
Área,2575.91
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,18.75
36.36,4.71
45.45,3.03
54.55,3.55
63.64,3.91
72.73,1.40
81.82,1.56
90.91,0.98
100.00,0.91
Tabela,
Área,1883.41
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,18.75
30.00,4.71
40.00,3.03
50.00,3.55
60.00,3.91
70.00,1.40
80.00,1.56
90.00,0.98
100.00,0.91
,
,
,
Consulta Num,28
Qtd Rel,51
Qtd Rec,535
Qtd Rec Rel,38
Pontos,
Área,1623.52
Revocação,Precisão
1.96,50.00
3.92,66.67
5.88,42.86
7.84,50.00
9.80,45.45
11.76,33.33
13.73,35.00
15.69,15.38
17.65,15.00
19.61,16.13
21.57,17.46
23.53,18.18
25.49,14.77
27.45,14.43
29.41,15.00
31.37,15.69
33.33,15.74
35.29,16.22
37.25,16.81
39.22,17.39
41.18,17.65
43.14,16.42
45.10,16.91
47.06,17.39
49.02,17.73
50.98,15.76
52.94,15.79
54.90,16.18
56.86,12.55
58.82,11.72
60.78,10.92
62.75,9.91
64.71,8.87
66.67,8.85
68.63,7.45
70.59,7.47
72.55,7.64
74.51,7.47
Tabela,
Área,1432.69
Revocação,Precisão
0.00,50.00
10.00,33.33
20.00,17.46
30.00,15.69
40.00,17.65
50.00,15.76
60.00,10.92
70.00,7.47
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,29
Qtd Rel,44
Qtd Rec,683
Qtd Rec Rel,41
Pontos,
Área,1502.36
Revocação,Precisão
2.27,50.00
4.55,66.67
6.82,50.00
9.09,50.00
11.36,33.33
13.64,26.09
15.91,28.00
18.18,29.63
20.45,24.32
22.73,21.74
25.00,19.64
27.27,16.44
29.55,14.77
31.82,12.28
34.09,13.04
36.36,11.85
38.64,10.37
40.91,10.71
43.18,10.86
45.45,9.09
47.73,7.09
50.00,5.54
52.27,5.24
54.55,5.36
56.82,5.57
59.09,5.75
61.36,5.58
63.64,5.67
65.91,5.66
68.18,5.62
70.45,5.61
72.73,5.76
75.00,5.79
77.27,5.93
79.55,5.65
81.82,5.70
84.09,5.75
86.36,5.81
88.64,5.94
90.91,6.08
93.18,6.07
Tabela,
Área,1341.54
Revocação,Precisão
0.00,50.00
10.00,33.33
20.00,24.32
30.00,12.28
40.00,10.71
50.00,5.54
60.00,5.58
70.00,5.61
80.00,5.70
90.00,6.08
100.00,0.00
,
,
,
Consulta Num,30
Qtd Rel,17
Qtd Rec,704
Qtd Rec Rel,15
Pontos,
Área,5532.46
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,100.00
29.41,83.33
35.29,66.67
41.18,70.00
47.06,72.73
52.94,60.00
58.82,50.00
64.71,36.67
70.59,21.43
76.47,14.77
82.35,10.29
88.24,3.09
Tabela,
Área,5150.56
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,66.67
40.00,70.00
50.00,60.00
60.00,36.67
70.00,21.43
80.00,10.29
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,31
Qtd Rel,58
Qtd Rec,991
Qtd Rec Rel,48
Pontos,
Área,4057.42
Revocação,Precisão
1.72,100.00
3.45,100.00
5.17,100.00
6.90,100.00
8.62,100.00
10.34,100.00
12.07,87.50
13.79,88.89
15.52,90.00
17.24,90.91
18.97,91.67
20.69,80.00
22.41,76.47
24.14,77.78
25.86,78.95
27.59,80.00
29.31,80.95
31.03,75.00
32.76,70.37
34.48,68.97
36.21,70.00
37.93,62.86
39.66,52.27
41.38,45.28
43.10,37.31
44.83,27.96
46.55,23.89
