48.08,13.74
49.04,13.18
Tabela,2079.80
Revocação,Precisão
0.00,100.00
10.00,68.75
20.00,38.89
30.00,32.00
40.00,18.34
50.00,0.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,16

Pontos
Revocação,Precisão
0.56,100.00
1.11,100.00
1.67,75.00
2.22,80.00
2.78,71.43
3.33,75.00
3.89,70.00
4.44,66.67
5.00,64.29
5.56,58.82
6.11,61.11
6.67,60.00
7.22,61.90
7.78,63.64
8.33,62.50
8.89,59.26
9.44,56.67
10.00,52.94
10.56,52.78
11.11,54.05
11.67,52.50
12.22,53.66
12.78,43.40
13.33,43.64
13.89,44.64
14.44,45.61
15.00,45.76
15.56,44.44
16.11,45.31
16.67,44.78
17.22,45.59
17.78,45.71
18.33,45.83
18.89,39.53
19.44,40.23
20.00,40.45
20.56,39.36
21.11,39.58
21.67,40.21
22.22,40.40
22.78,39.42
23.33,40.00
23.89,39.45
24.44,35.20
25.00,35.16
25.56,35.11
26.11,35.34
26.67,34.04
27.22,33.56
27.78,34.01
28.33,33.77
28.89,34.21
29.44,34.64
30.00,34.84
30.56,35.03
31.11,35.00
31.67,35.40
32.22,34.94
32.78,35.33
33.33,34.88
33.89,35.06
34.44,32.46
35.00,32.31
35.56,32.16
36.11,32.50
36.67,32.84
37.22,33.00
37.78,32.69
38.33,32.39
38.89,32.11
39.44,32.42
40.00,31.03
40.56,31.20
41.11,30.58
41.67,30.86
42.22,31.15
42.78,31.43
43.33,30.71
43.89,30.74
44.44,30.89
45.00,31.03
45.56,31.30
46.11,30.40
46.67,29.27
47.22,28.91
47.78,28.96
48.33,29.10
48.89,28.57
49.44,28.80
50.00,28.57
50.56,28.26
51.11,27.71
51.67,27.51
52.22,27.65
52.78,27.86
53.33,26.82
53.89,26.58
54.44,26.63
55.00,26.83
55.56,26.88
56.11,26.86
56.67,26.49
57.22,26.68
57.78,26.26
58.33,26.25
58.89,26.30
59.44,26.49
60.00,26.67
60.56,26.46
61.11,26.32
61.67,26.30
62.22,25.34
62.78,25.28
63.33,25.39
63.89,25.50
64.44,25.55
65.00,25.49
65.56,25.27
66.11,24.74
66.67,24.84
67.22,23.31
67.78,22.34
68.33,22.24
68.89,22.34
69.44,21.74
70.00,21.54
70.56,21.42
71.11,21.44
71.67,21.36
72.22,21.28
72.78,21.34
73.33,21.09
73.89,20.75
74.44,20.71
75.00,20.21
75.56,20.27
76.11,19.97
76.67,20.06
77.22,20.14
77.78,20.00
78.33,20.00
78.89,19.64
Tabela,2858.77
Revocação,Precisão
0.00,100.00
10.00,52.78
20.00,40.45
30.00,34.84
40.00,31.03
50.00,28.57
60.00,26.67
70.00,21.54
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,17

Pontos
Revocação,Precisão
1.82,100.00
3.64,100.00
5.45,75.00
7.27,80.00
9.09,83.33
10.91,50.00
12.73,46.67
14.55,50.00
16.36,39.13
18.18,41.67
20.00,32.35
21.82,32.43
23.64,34.21
25.45,18.92
27.27,19.74
29.09,20.51
30.91,20.73
32.73,20.22
34.55,16.10
36.36,15.27
38.18,13.29
40.00,11.96
41.82,12.17
43.64,11.94
45.45,12.20
47.27,12.32
49.09,12.44
50.91,12.56
52.73,11.42
54.55,11.76
56.36,11.27
58.18,10.74
60.00,10.71
61.82,10.93
63.64,11.08
65.45,10.68
67.27,9.02
69.09,9.22
70.91,8.59
72.73,8.77
74.55,8.56
76.36,8.47
78.18,8.57
80.00,8.71
81.82,8.44
83.64,8.46
85.45,8.13
87.27,7.32
89.09,7.03
90.91,6.46
92.73,6.48
94.55,5.90
Tabela,2120.97
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,32.43
30.00,20.73
40.00,12.17
50.00,12.56
60.00,10.71
70.00,8.59
80.00,8.44
90.00,6.46
100.00,0.00



Consulta Num,18

Pontos
Revocação,Precisão
4.76,100.00
9.52,100.00
14.29,100.00
19.05,100.00
23.81,100.00
28.57,100.00
33.33,100.00
38.10,100.00
42.86,90.00
47.62,66.67
52.38,68.75
57.14,70.59
61.90,61.90
66.67,58.33
71.43,48.39
76.19,18.82
80.95,11.49
85.71,6.14
90.48,6.31
95.24,4.76
100.00,2.77
Tabela,6382.24
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,90.00
50.00,68.75
60.00,61.90
70.00,48.39
80.00,11.49
90.00,6.31
100.00,2.77



Consulta Num,19

Pontos
Revocação,Precisão
4.55,50.00
9.09,18.18
13.64,25.00
18.18,26.67
22.73,18.52
27.27,14.63
31.82,14.00
36.36,15.38
40.91,12.50
45.45,10.10
50.00,11.00
54.55,11.88
59.09,12.15
63.64,10.14
68.18,9.74
72.73,7.92
77.27,8.37
81.82,4.60
86.36,2.98
90.91,3.06
95.45,2.98
100.00,3.06
Tabela,1332.83
Revocação,Precisão
0.00,50.00
10.00,25.00
20.00,18.52
30.00,14.00
40.00,12.50
50.00,11.00
60.00,10.14
70.00,7.92
80.00,4.60
90.00,3.06
100.00,3.06



Consulta Num,20

Pontos
Revocação,Precisão
2.17,100.00
4.35,100.00
6.52,100.00
8.70,100.00
10.87,100.00
13.04,100.00
15.22,100.00
17.39,100.00
19.57,100.00
21.74,100.00
23.91,100.00
26.09,100.00
28.26,100.00
30.43,100.00
32.61,100.00
34.78,100.00
36.96,100.00
39.13,100.00
41.30,100.00
43.48,95.24
45.65,95.45
47.83,95.65
50.00,95.83
52.17,92.31
54.35,89.29
56.52,83.87
58.70,64.29
60.87,60.87
63.04,61.70
65.22,61.22
67.39,48.44
69.57,11.81
71.74,11.96
73.91,12.01
76.09,11.22
78.26,11.46
80.43,11.49
82.61,8.90
84.78,8.07
86.96,6.28
89.13,5.18
91.30,4.82
93.48,4.90
Tabela,6314.47
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,92.31
60.00,60.87
70.00,11.96
80.00,11.49
90.00,4.82
100.00,0.00



Consulta Num,21

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,100.00
20.00,83.33
24.00,35.29
28.00,22.58
32.00,23.53
36.00,25.71
40.00,20.00
44.00,21.15
48.00,21.05
52.00,18.31
56.00,17.28
60.00,8.20
64.00,8.42
68.00,7.49
72.00,4.30
76.00,3.54
80.00,3.50
84.00,2.28
Tabela,3111.62
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,83.33
30.00,23.53
40.00,20.00
50.00,18.31
60.00,8.20
70.00,4.30
80.00,3.50
90.00,0.00
100.00,0.00



Consulta Num,22

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,87.50
11.43,88.89
12.86,81.82
14.29,66.67
15.71,68.75
17.14,66.67
18.57,65.00
20.00,60.87
21.43,60.00
22.86,50.00
24.29,47.22
25.71,47.37
27.14,46.34
28.57,44.44
30.00,40.38
31.43,37.29
32.86,32.39
34.29,29.27
35.71,29.76
37.14,27.96
38.57,26.73
40.00,25.69
41.43,23.58
42.86,23.08
44.29,21.09
45.71,20.92
47.14,21.15
48.57,19.65
50.00,20.00
51.43,19.05
52.86,18.50
Tabela,2783.65
Revocação,Precisão
0.00,100.00
10.00,87.50
20.00,60.00
30.00,37.29
40.00,23.58
50.00,20.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,23

Pontos
Revocação,Precisão
2.86,16.67
5.71,18.18
8.57,25.00
11.43,15.38
14.29,16.13
17.14,13.64
20.00,10.77
22.86,7.41
25.71,7.56
28.57,7.52
31.43,7.64
34.29,5.63
37.14,5.65
40.00,4.50
42.86,4.18
45.71,4.04
48.57,4.04
51.43,4.22
54.29,4.09
57.14,4.22
60.00,4.31
62.86,3.83
65.71,3.43
68.57,3.39
71.43,3.45
74.29,3.51
Tabela,577.99
Revocação,Precisão
0.00,16.67
10.00,15.38
20.00,10.77
30.00,7.64
40.00,4.18
50.00,4.22
60.00,3.83
70.00,3.45
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,24

Pontos
Revocação,Precisão
3.23,14.29
6.45,12.50
9.68,8.57
12.90,9.52
16.13,9.43
19.35,8.96
22.58,9.46
25.81,10.26
29.03,9.78
32.26,9.80
35.48,9.48
38.71,8.11
41.94,8.67
45.16,8.97
48.39,9.55
51.61,5.18
54.84,5.47
58.06,5.34
61.29,5.34
64.52,5.41
67.74,4.55
70.97,4.10
74.19,3.50
77.42,3.25
80.65,3.13
Tabela,623.38
Revocação,Precisão
0.00,14.29
10.00,9.52
20.00,9.46
30.00,9.80
40.00,8.67
50.00,5.18
60.00,5.34
70.00,4.10
80.00,3.13
90.00,0.00
100.00,0.00



Consulta Num,25

Pontos
Revocação,Precisão
1.96,100.00
3.92,33.33
5.88,42.86
7.84,50.00
9.80,55.56
11.76,50.00
13.73,53.85
15.69,53.33
17.65,47.37
19.61,47.62
21.57,39.29
23.53,38.71
25.49,39.39
27.45,41.18
29.41,38.46
31.37,38.10
33.33,37.78
35.29,34.62
37.25,35.85
39.22,28.57
41.18,27.27
43.14,27.85
45.10,28.40
47.06,25.53
49.02,25.51
50.98,24.76
52.94,24.11
54.90,24.14
56.86,23.77
58.82,21.28
60.78,21.38
62.75,16.00
64.71,16.42
66.67,11.04
68.63,11.11
70.59,10.71
72.55,10.95
74.51,10.89
76.47,10.77
78.43,10.42
80.39,10.51
82.35,10.69
Tabela,2720.22
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,39.29
30.00,38.10
40.00,27.27
50.00,24.76
60.00,21.38
70.00,10.71
80.00,10.51
90.00,0.00
100.00,0.00



Consulta Num,26

Pontos
Revocação,Precisão
3.03,100.00
6.06,100.00
9.09,100.00
12.12,80.00
15.15,83.33
18.18,85.71
21.21,77.78
24.24,72.73
27.27,64.29
30.30,66.67
33.33,68.75
36.36,57.14
39.39,32.50
42.42,20.90
45.45,20.83
48.48,12.21
51.52,12.14
54.55,10.29
57.58,10.50
60.61,10.93
63.64,8.54
66.67,7.01
69.70,5.96
Tabela,3184.12
Revocação,Precisão
0.00,100.00
10.00,80.00
20.00,77.78
30.00,66.67
40.00,20.90
50.00,12.14
60.00,10.93
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,27

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,21.43
36.36,4.04
45.45,3.23
54.55,3.47
63.64,3.11
72.73,1.46
81.82,1.60
Tabela,1883.33
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,21.43
30.00,4.04
40.00,3.23
50.00,3.47
60.00,3.11
70.00,1.46
80.00,1.60
90.00,0.00
100.00,0.00



Consulta Num,28

Pontos
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,50.00
7.84,50.00
9.80,55.56
11.76,50.00
13.73,53.85
15.69,32.00
17.65,12.86
19.61,13.51
21.57,12.50
23.53,12.37
25.49,7.74
27.45,7.49
29.41,7.50
31.37,7.84
33.33,8.13
35.29,7.38
37.25,7.54
39.22,7.91
41.18,7.12
43.14,7.07
45.10,7.37
47.06,7.45
49.02,7.40
50.98,7.24
52.94,7.46
54.90,7.39
56.86,7.63
58.82,7.79
60.78,7.79
62.75,7.32
64.71,7.17
66.67,6.61
68.63,5.75
70.59,5.47
Tabela,1479.64
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,12.50
30.00,7.84
40.00,7.12
50.00,7.24
60.00,7.79
70.00,5.47
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,29

Pontos
Revocação,Precisão
2.27,50.00
4.55,66.67
6.82,60.00
9.09,50.00
11.36,29.41
13.64,19.35
15.91,18.92
18.18,17.78
20.45,9.38
22.73,9.90
25.00,9.02
27.27,9.52
29.55,10.16
31.82,9.40
34.09,8.33
36.36,7.96
38.64,7.83
40.91,8.26
43.18,8.64
45.45,8.93
47.73,7.07
50.00,6.71
52.27,6.99
54.55,6.50
56.82,6.67
59.09,6.52
61.36,6.47
63.64,6.36
65.91,5.87
68.18,5.27
70.45,5.40
72.73,5.41
75.00,5.34
77.27,5.39
79.55,5.43
81.82,5.18
84.09,5.26
86.36,5.33
88.64,5.33
90.91,5.45
93.18,5.40
Tabela,1106.52
Revocação,Precisão
0.00,50.00
10.00,29.41
20.00,9.38
30.00,9.40
40.00,8.26
50.00,6.71
60.00,6.47
70.00,5.40
80.00,5.18
90.00,5.45
100.00,0.00



Consulta Num,30

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,100.00
23.53,100.00
29.41,100.00
35.29,100.00
41.18,100.00
47.06,80.00
52.94,75.00
58.82,34.48
64.71,30.56
70.59,21.05
76.47,17.57
82.35,10.53
88.24,3.13
Tabela,5871.35
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,75.00
60.00,30.56
70.00,21.05
80.00,10.53
90.00,0.00
100.00,0.00



Consulta Num,31

Pontos
Revocação,Precisão
1.72,100.00
3.45,100.00
5.17,100.00
6.90,100.00
8.62,100.00
10.34,100.00
12.07,100.00
13.79,100.00
15.52,90.00
17.24,90.91
18.97,91.67
20.69,92.31
22.41,92.86
24.14,93.33
25.86,88.24
27.59,88.89
29.31,89.47
31.03,90.00
32.76,90.48
34.48,90.91
36.21,87.50
37.93,88.00
39.66,74.19
41.38,72.73
43.10,73.53
44.83,72.22
46.55,62.79
48.28,63.64
50.00,61.70
51.72,62.50
53.45,57.41
55.17,35.96
56.90,34.74
58.62,30.36
60.34,26.52
62.07,22.78
63.79,21.51
65.52,18.63
67.24,18.84
68.97,19.05
70.69,18.47
72.41,15.22
74.14,15.19
75.86,14.72
77.59,11.39
79.31,10.80
81.03,9.96
82.76,8.81
84.48,8.83
86.21,8.73
87.93,7.73
89.66,7.38
91.38,6.22
Tabela,5278.99
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,92.31
30.00,90.00
40.00,72.73
50.00,61.70
60.00,26.52
70.00,18.47
80.00,9.96
90.00,6.22
100.00,0.00



Consulta Num,32

Pontos
Revocação,Precisão
3.33,100.00
6.67,100.00
10.00,50.00
13.33,26.67
16.67,31.25
20.00,31.58
23.33,23.33
26.67,14.29
30.00,14.29
33.33,12.35
36.67,11.00
40.00,9.52
43.33,7.88
46.67,7.78
50.00,6.38
53.33,6.72
56.67,5.17
60.00,4.76
63.33,4.48
66.67,4.35
70.00,4.43
73.33,4.60
76.67,4.60
80.00,4.77
83.33,4.72
86.67,4.59
90.00,3.86
93.33,3.97
Tabela,1777.61
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,31.58
30.00,12.35
40.00,9.52
50.00,6.38
60.00,4.76
70.00,4.43
80.00,4.77
90.00,3.97
100.00,0.00



Consulta Num,33

Pontos
Revocação,Precisão
1.75,100.00
3.51,100.00
5.26,100.00
7.02,100.00
8.77,100.00
10.53,100.00
12.28,100.00
14.04,100.00
15.79,100.00
17.54,100.00
19.30,100.00
21.05,100.00
22.81,100.00
24.56,93.33
26.32,93.75
28.07,88.89
29.82,85.00
31.58,85.71
33.33,86.36
35.09,83.33
36.84,80.77
38.60,75.86
40.35,69.70
42.11,66.67
43.86,64.10
45.61,61.90
47.37,57.45
49.12,56.00
50.88,55.77
52.63,52.63
54.39,47.69
56.14,43.24
57.89,43.42
59.65,43.59
61.40,44.30
63.16,42.35
64.91,40.22
66.67,40.86
68.42,36.11
70.18,28.37
71.93,28.67
73.68,25.00
75.44,21.50
77.19,18.88
78.95,15.57
80.70,14.42
82.46,13.62
84.21,10.39
85.96,7.98
Tabela,5482.73
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,85.71
40.00,69.70
50.00,55.77
60.00,44.30
70.00,28.37
80.00,14.42
90.00,0.00
100.00,0.00



Consulta Num,34

Pontos
Revocação,Precisão
2.56,100.00
5.13,100.00
7.69,100.00
10.26,80.00
12.82,83.33
15.38,66.67
17.95,58.33
20.51,61.54
23.08,64.29
25.64,62.50
28.21,64.71
30.77,66.67
33.33,68.42
35.90,70.00
38.46,68.18
41.03,66.67
43.59,62.96
46.15,60.00
48.72,40.43
51.28,41.67
53.85,38.18
56.41,37.93
58.97,34.85
61.54,22.43
64.10,21.37
66.67,21.85
69.23,11.89
71.79,10.22
74.36,9.39
76.92,9.23
79.49,9.04
82.05,8.04
84.62,7.84
87.18,7.01
Tabela,4072.28
Revocação,Precisão
0.00,100.00
10.00,80.00
20.00,61.54
30.00,66.67
40.00,66.67
50.00,41.67
60.00,22.43
70.00,10.22
80.00,8.04
90.00,0.00
100.00,0.00



Consulta Num,35

Pontos
Revocação,Precisão
7.14,100.00
14.29,40.00
21.43,50.00
28.57,57.14
35.71,62.50
42.86,15.38
50.00,16.67
57.14,5.44
64.29,5.63
71.43,5.78
78.57,1.87
85.71,1.20
Tabela,2471.54
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,50.00
30.00,62.50
40.00,15.38
50.00,16.67
60.00,5.63
70.00,5.78
80.00,1.20
90.00,0.00
100.00,0.00



Consulta Num,36

Pontos
Revocação,Precisão
11.11,100.00
22.22,50.00
33.33,60.00
44.44,9.52
55.56,9.62
66.67,10.00
77.78,5.11
88.89,4.21
100.00,2.67
Tabela,3024.65
