70.83,7.11
75.00,6.57
79.17,6.88
83.33,4.07
87.50,3.85
Tabela,998.00
Revocação,Precisão
0.00,16.67
10.00,17.65
20.00,17.24
30.00,13.79
40.00,12.20
50.00,11.71
60.00,7.69
70.00,7.11
80.00,4.07
90.00,0.00
100.00,0.00



Consulta Num,14

Pontos
Revocação,Precisão
1.82,100.00
3.64,66.67
5.45,50.00
7.27,57.14
9.09,62.50
10.91,60.00
12.73,63.64
14.55,66.67
16.36,42.86
18.18,35.71
20.00,33.33
21.82,33.33
23.64,34.21
25.45,32.56
27.27,33.33
29.09,26.67
30.91,25.00
32.73,19.35
34.55,18.81
36.36,18.52
38.18,15.67
40.00,16.06
41.82,16.67
43.64,15.19
45.45,15.53
47.27,15.57
49.09,14.29
50.91,13.93
52.73,13.88
54.55,12.99
56.36,11.44
58.18,11.51
60.00,11.70
61.82,11.30
63.64,10.84
65.45,11.08
67.27,11.21
69.09,11.28
70.91,11.14
72.73,10.39
74.55,8.35
76.36,7.09
78.18,7.05
80.00,6.90
81.82,6.67
83.64,5.99
85.45,5.89
87.27,5.38
89.09,5.18
90.91,5.22
92.73,5.28
94.55,5.10
96.36,4.98
Tabela,2336.61
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,33.33
30.00,25.00
40.00,16.67
50.00,13.93
60.00,11.70
70.00,11.14
80.00,6.67
90.00,5.22
100.00,0.00



Consulta Num,15

Pontos
Revocação,Precisão
0.96,33.33
1.92,50.00
2.88,60.00
3.85,19.05
4.81,22.73
5.77,26.09
6.73,25.93
7.69,28.57
8.65,29.03
9.62,28.57
10.58,30.56
11.54,30.77
12.50,31.71
13.46,32.56
14.42,34.09
15.38,32.65
16.35,32.08
17.31,31.58
18.27,31.67
19.23,32.79
20.19,32.31
21.15,32.84
22.12,32.39
23.08,32.88
24.04,31.65
25.00,31.71
25.96,32.14
26.92,31.46
27.88,32.22
28.85,32.26
29.81,30.10
30.77,29.09
31.73,27.73
32.69,26.98
33.65,26.12
34.62,23.84
35.58,24.03
36.54,24.36
37.50,23.35
38.46,23.53
39.42,23.43
Tabela,1086.21
Revocação,Precisão
0.00,33.33
10.00,30.56
20.00,32.31
30.00,29.09
40.00,0.00
50.00,0.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,16

Pontos
Revocação,Precisão
0.56,100.00
1.11,100.00
1.67,75.00
2.22,66.67
2.78,71.43
3.33,75.00
3.89,63.64
4.44,66.67
5.00,60.00
5.56,62.50
6.11,64.71
6.67,63.16
7.22,65.00
7.78,63.64
8.33,60.00
8.89,55.17
9.44,56.67
10.00,58.06
10.56,55.88
11.11,57.14
11.67,56.76
12.22,53.66
12.78,50.00
13.33,41.38
13.89,41.67
14.44,40.00
15.00,39.71
15.56,39.44
16.11,39.19
16.67,39.47
17.22,39.74
17.78,38.55
18.33,37.93
18.89,38.20
19.44,37.63
20.00,37.11
20.56,37.00
21.11,37.25
21.67,37.86
22.22,38.46
22.78,39.05
23.33,39.62
23.89,39.81
24.44,35.48
25.00,34.88
25.56,35.11
26.11,34.56
26.67,35.04
27.22,34.51
27.78,34.72
28.33,34.93
28.89,34.90
29.44,35.10
30.00,35.53
30.56,35.71
31.11,36.13
31.67,35.19
32.22,34.32
32.78,34.71
33.33,35.09
33.89,34.46
34.44,33.88
35.00,33.87
35.56,32.65
36.11,32.34
36.67,32.20
37.22,32.21
37.78,32.23
38.33,31.94
38.89,31.67
39.44,30.87
40.00,30.38
40.56,30.54
41.11,29.96
41.67,30.24
42.22,30.40
42.78,30.56
43.33,30.23
43.89,29.92
44.44,30.19
45.00,28.72
45.56,28.57
46.11,28.72
46.67,28.87
47.22,29.11
47.78,27.48
48.33,27.53
48.89,27.76
49.44,27.90
50.00,27.44
50.56,27.49
51.11,27.30
51.67,27.19
52.22,27.41
52.78,27.38
53.33,26.97
53.89,27.17
54.44,26.56
55.00,26.19
55.56,24.94
56.11,25.12
56.67,24.46
57.22,24.52
57.78,24.13
58.33,23.81
58.89,22.89
59.44,22.81
60.00,22.55
60.56,22.34
61.11,22.18
61.67,22.33
62.22,22.13
62.78,22.07
63.33,21.47
63.89,21.14
64.44,20.49
65.00,20.60
65.56,20.67
66.11,20.59
66.67,20.30
67.22,20.37
67.78,19.90
68.33,20.00
68.89,19.84
69.44,19.87
70.00,19.69
70.56,19.48
71.11,19.31
71.67,19.20
72.22,19.23
72.78,19.04
73.33,18.94
73.89,18.60
74.44,18.66
75.00,18.67
75.56,18.50
76.11,18.44
76.67,18.45
77.22,18.48
77.78,18.37
78.33,18.48
78.89,18.44
79.44,18.45
80.00,18.56
80.56,18.64
81.11,18.41
81.67,18.49
82.22,18.36
82.78,18.46
83.33,17.92
83.89,18.00
84.44,18.05
85.00,17.94
85.56,17.80
86.11,17.44
86.67,17.35
87.22,17.44
87.78,17.54
88.33,17.25
88.89,17.28
89.44,16.86
90.00,16.91
90.56,17.00
91.11,16.99
91.67,16.77
92.22,16.26
92.78,16.29
93.33,16.36
93.89,16.08
94.44,16.14
95.00,15.31
95.56,15.28
96.11,15.34
96.67,15.32
97.22,15.35
97.78,15.32
98.33,15.35
98.89,15.03
99.44,15.09
100.00,14.95
Tabela,3215.17
Revocação,Precisão
0.00,100.00
10.00,55.88
20.00,37.11
30.00,35.53
40.00,30.38
50.00,27.44
60.00,22.55
70.00,19.69
80.00,18.56
90.00,16.91
100.00,14.95



Consulta Num,17

Pontos
Revocação,Precisão
1.82,100.00
3.64,100.00
5.45,100.00
7.27,40.00
9.09,26.32
10.91,30.00
12.73,33.33
14.55,33.33
16.36,25.71
18.18,24.39
20.00,25.00
21.82,24.49
23.64,25.49
25.45,25.93
27.27,26.79
29.09,25.81
30.91,22.08
32.73,13.33
34.55,13.87
36.36,12.50
38.18,12.57
40.00,10.78
41.82,10.00
43.64,10.34
45.45,10.73
47.27,10.70
49.09,9.57
50.91,9.76
52.73,9.76
54.55,10.00
56.36,9.87
58.18,9.79
60.00,9.40
61.82,9.14
63.64,8.62
65.45,7.61
67.27,7.71
69.09,7.66
70.91,7.56
72.73,7.35
74.55,7.43
76.36,7.45
78.18,7.48
80.00,7.32
81.82,7.29
83.64,6.92
85.45,6.37
87.27,6.19
89.09,6.08
90.91,6.17
Tabela,1767.50
Revocação,Precisão
0.00,100.00
10.00,30.00
20.00,24.49
30.00,22.08
40.00,10.00
50.00,9.76
60.00,9.40
70.00,7.56
80.00,7.29
90.00,6.17
100.00,0.00



Consulta Num,18

Pontos
Revocação,Precisão
4.76,100.00
9.52,100.00
14.29,100.00
19.05,100.00
23.81,100.00
28.57,100.00
33.33,100.00
38.10,100.00
42.86,100.00
47.62,90.91
52.38,91.67
57.14,92.31
61.90,56.52
66.67,53.85
71.43,45.45
76.19,20.78
80.95,6.16
Tabela,6498.02
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,91.67
60.00,56.52
70.00,45.45
80.00,6.16
90.00,0.00
100.00,0.00



Consulta Num,19

Pontos
Revocação,Precisão
4.55,33.33
9.09,25.00
13.64,13.64
18.18,12.90
22.73,11.36
27.27,11.76
31.82,10.00
36.36,11.27
40.91,9.00
45.45,8.40
50.00,7.75
54.55,8.05
59.09,8.39
63.64,7.65
68.18,7.08
72.73,6.99
77.27,4.05
81.82,3.50
86.36,2.86
90.91,2.72
95.45,2.34
Tabela,892.77
Revocação,Precisão
0.00,33.33
10.00,13.64
20.00,11.36
30.00,10.00
40.00,9.00
50.00,7.75
60.00,7.65
70.00,6.99
80.00,3.50
90.00,2.72
100.00,0.00



Consulta Num,20

Pontos
Revocação,Precisão
2.17,100.00
4.35,100.00
6.52,100.00
8.70,100.00
10.87,100.00
13.04,100.00
15.22,100.00
17.39,100.00
19.57,100.00
21.74,100.00
23.91,100.00
26.09,100.00
28.26,92.86
30.43,93.33
32.61,93.75
34.78,94.12
36.96,94.44
39.13,94.74
41.30,90.48
43.48,90.91
45.65,91.30
47.83,91.67
50.00,88.46
52.17,88.89
54.35,89.29
56.52,86.67
58.70,57.45
60.87,51.85
63.04,47.54
65.22,38.96
67.39,22.30
69.57,13.11
71.74,13.15
73.91,8.10
76.09,7.53
78.26,7.69
80.43,7.63
82.61,6.74
84.78,6.18
86.96,6.19
89.13,5.12
91.30,4.60
93.48,4.42
Tabela,5999.27
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,93.33
40.00,90.48
50.00,88.89
60.00,51.85
70.00,13.15
80.00,7.63
90.00,4.60
100.00,0.00



Consulta Num,21

Pontos
Revocação,Precisão
4.00,10.00
8.00,18.18
12.00,20.00
16.00,18.18
20.00,8.33
24.00,9.38
28.00,10.45
32.00,11.27
36.00,12.33
40.00,12.82
44.00,12.36
48.00,12.24
52.00,8.84
56.00,9.46
60.00,9.55
64.00,4.28
68.00,2.96
72.00,2.89
76.00,2.60
80.00,2.57
84.00,2.06
88.00,2.14
Tabela,812.84
Revocação,Precisão
0.00,10.00
10.00,20.00
20.00,8.33
30.00,11.27
40.00,12.82
50.00,8.84
60.00,9.55
70.00,2.89
80.00,2.57
90.00,0.00
100.00,0.00



Consulta Num,22

Pontos
Revocação,Precisão
1.43,100.00
2.86,100.00
4.29,100.00
5.71,100.00
7.14,100.00
8.57,100.00
10.00,87.50
11.43,88.89
12.86,69.23
14.29,40.00
15.71,42.31
17.14,33.33
18.57,28.89
20.00,25.45
21.43,22.73
22.86,20.78
24.29,20.99
25.71,20.00
27.14,16.52
28.57,16.95
30.00,17.65
31.43,13.02
32.86,11.92
34.29,11.65
35.71,11.57
37.14,11.16
38.57,10.51
40.00,10.65
41.43,10.58
42.86,9.01
44.29,9.20
45.71,8.94
47.14,9.04
48.57,9.29
50.00,8.86
51.43,9.02
52.86,8.77
54.29,8.78
55.71,8.97
57.14,9.09
Tabela,1926.90
Revocação,Precisão
0.00,100.00
10.00,87.50
20.00,22.73
30.00,13.02
40.00,10.58
50.00,8.86
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,23

Pontos
Revocação,Precisão
2.86,2.94
5.71,5.13
8.57,5.17
11.43,6.06
14.29,5.88
17.14,6.90
20.00,7.00
22.86,7.55
25.71,5.66
28.57,5.78
31.43,5.37
34.29,4.90
37.14,5.10
40.00,5.19
42.86,5.38
45.71,5.32
48.57,5.45
51.43,5.66
54.29,3.98
57.14,3.70
60.00,3.49
62.86,3.22
65.71,3.23
68.57,3.23
71.43,3.28
74.29,2.95
77.14,3.05
80.00,2.99
Tabela,374.36
Revocação,Precisão
0.00,2.94
10.00,6.06
20.00,7.00
30.00,5.37
40.00,5.38
50.00,5.66
60.00,3.22
70.00,3.28
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,24

Pontos
Revocação,Precisão
3.23,33.33
6.45,28.57
9.68,8.33
12.90,7.27
16.13,8.93
19.35,8.33
22.58,8.86
25.81,6.84
29.03,6.57
32.26,5.85
35.48,6.29
38.71,6.35
41.94,6.50
45.16,6.67
48.39,5.62
51.61,4.13
54.84,3.18
58.06,3.05
61.29,3.13
64.52,2.85
67.74,2.65
70.97,2.60
74.19,2.64
77.42,2.66
Tabela,550.10
Revocação,Precisão
0.00,33.33
10.00,7.27
20.00,8.86
30.00,5.85
40.00,6.50
50.00,4.13
60.00,3.13
70.00,2.60
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,25

Pontos
Revocação,Precisão
1.96,50.00
3.92,50.00
5.88,50.00
7.84,44.44
9.80,50.00
11.76,54.55
13.73,53.85
15.69,44.44
17.65,42.86
19.61,43.48
21.57,45.83
23.53,42.86
25.49,40.63
27.45,33.33
29.41,30.61
31.37,30.77
33.33,30.91
35.29,32.14
37.25,30.16
39.22,28.99
41.18,18.58
43.14,19.30
45.10,18.85
47.06,18.75
49.02,18.80
50.98,17.93
52.94,17.09
54.90,14.66
56.86,14.72
58.82,15.15
60.78,15.58
62.75,16.00
64.71,16.10
66.67,14.29
68.63,14.00
70.59,10.23
72.55,10.14
74.51,9.77
76.47,8.01
78.43,7.86
80.39,7.93
82.35,8.08
84.31,7.47
86.27,7.43
88.24,7.34
90.20,6.85
92.16,6.12
94.12,5.39
Tabela,2332.44
Revocação,Precisão
0.00,50.00
10.00,54.55
20.00,45.83
30.00,30.77
40.00,18.58
50.00,17.93
60.00,15.58
70.00,10.23
80.00,7.93
90.00,6.85
100.00,0.00



Consulta Num,26

Pontos
Revocação,Precisão
3.03,50.00
6.06,14.29
9.09,20.00
12.12,20.00
15.15,23.81
18.18,27.27
21.21,29.17
24.24,32.00
27.27,32.14
30.30,34.48
33.33,36.67
36.36,37.50
39.39,39.39
42.42,35.00
45.45,22.06
48.48,14.41
51.52,14.17
54.55,13.64
57.58,13.57
60.61,13.51
63.64,12.07
66.67,11.11
69.70,10.90
Tabela,1713.30
Revocação,Precisão
0.00,50.00
10.00,20.00
20.00,29.17
30.00,34.48
40.00,35.00
50.00,14.17
60.00,13.51
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,27

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,9.68
36.36,11.76
45.45,5.75
54.55,2.75
63.64,2.20
72.73,1.47
81.82,1.65
90.91,0.98
100.00,1.04
Tabela,1867.69
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,9.68
30.00,11.76
40.00,5.75
50.00,2.75
60.00,2.20
70.00,1.47
80.00,1.65
90.00,0.98
100.00,1.04



Consulta Num,28

Pontos
Revocação,Precisão
1.96,100.00
3.92,9.52
5.88,12.50
7.84,14.81
9.80,17.86
11.76,18.75
13.73,11.67
15.69,13.11
17.65,14.52
19.61,15.15
21.57,15.71
23.53,16.67
25.49,14.13
27.45,14.29
29.41,14.02
31.37,14.55
33.33,13.60
35.29,14.06
37.25,14.29
39.22,13.61
41.18,13.73
43.14,13.75
45.10,13.94
47.06,14.29
49.02,14.79
50.98,14.69
52.94,13.30
54.90,13.27
56.86,13.43
58.82,12.35
60.78,11.11
62.75,11.31
64.71,9.65
66.67,7.73
68.63,7.76
70.59,7.64
72.55,7.39
74.51,7.25
Tabela,1461.79
Revocação,Precisão
0.00,100.00
10.00,18.75
20.00,15.71
30.00,14.55
40.00,13.73
50.00,14.69
60.00,11.11
70.00,7.64
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,29

Pontos
Revocação,Precisão
2.27,25.00
4.55,33.33
6.82,33.33
9.09,28.57
11.36,20.00
13.64,23.08
15.91,21.21
18.18,23.53
20.45,19.15
22.73,15.15
25.00,14.47
27.27,13.95
29.55,14.61
31.82,11.97
34.09,12.61
36.36,12.40
38.64,11.49
40.91,12.08
43.18,12.42
45.45,8.85
47.73,8.82
50.00,8.12
52.27,7.93
54.55,7.87
56.82,7.89
59.09,6.62
61.36,5.86
63.64,5.48
65.91,5.56
68.18,5.56
70.45,5.70
72.73,5.72
75.00,5.80
77.27,5.93
79.55,5.80
81.82,5.82
84.09,5.92
86.36,5.97
88.64,6.12
90.91,6.23
93.18,6.11
Tabela,1074.15
Revocação,Precisão
0.00,25.00
10.00,20.00
20.00,19.15
30.00,11.97
40.00,12.08
50.00,8.12
60.00,5.86
70.00,5.70
80.00,5.82
90.00,6.23
100.00,0.00



Consulta Num,30

Pontos
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,75.00
23.53,66.67
29.41,71.43
35.29,75.00
41.18,53.85
47.06,53.33
52.94,45.00
58.82,30.30
64.71,20.00
70.59,16.00
76.47,11.40
82.35,9.72
88.24,3.10
Tabela,4362.35
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,66.67
30.00,75.00
40.00,53.85
50.00,45.00
60.00,20.00
70.00,16.00
80.00,9.72
90.00,0.00
100.00,0.00



Consulta Num,31

Pontos
Revocação,Precisão
1.72,100.00
3.45,100.00
5.17,100.00
6.90,100.00
8.62,100.00
10.34,85.71
12.07,87.50
13.79,80.00
15.52,81.82
17.24,83.33
18.97,73.33
20.69,75.00
22.41,76.47
24.14,73.68
25.86,57.69
27.59,38.10
29.31,36.17
31.03,36.00
32.76,35.19
34.48,30.30
36.21,25.61
37.93,24.18
39.66,23.71
41.38,24.49
43.10,22.94
44.83,22.03
46.55,19.71
48.28,19.58
50.00,16.48
51.72,15.23
53.45,12.76
55.17,10.96
56.90,10.82
58.62,10.18
60.34,9.54
62.07,9.73
63.79,8.98
65.52,8.86
67.24,7.94
68.97,7.77
70.69,7.14
72.41,6.76
74.14,6.85
75.86,6.27
77.59,5.64
79.31,5.67
81.03,5.73
82.76,5.10
Tabela,3100.93
Revocação,Precisão
0.00,100.00
10.00,85.71
20.00,75.00
30.00,36.00
40.00,24.49
50.00,16.48
60.00,9.54
70.00,7.14
80.00,5.73
90.00,0.00
100.00,0.00



Consulta Num,32

Pontos
Revocação,Precisão
3.33,100.00
6.67,100.00
10.00,42.86
13.33,21.05
16.67,23.81
20.00,23.08
23.33,16.67
26.67,17.02
30.00,18.75
33.33,8.70
36.67,9.32
40.00,7.59
43.33,7.14
46.67,6.54
50.00,5.64
53.33,4.34
56.67,3.95
60.00,4.00
63.33,3.70
66.67,3.87
70.00,3.39
Tabela,1452.51
Revocação,Precisão
0.00,100.00
10.00,42.86
20.00,23.08
30.00,8.70
40.00,7.59
50.00,5.64
60.00,4.00
70.00,3.39
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,33

Pontos
Revocação,Precisão
1.75,100.00
3.51,100.00
5.26,100.00
7.02,100.00
8.77,100.00
10.53,85.71
12.28,70.00
14.04,50.00
15.79,52.94
17.54,55.56
19.30,57.89
21.05,50.00
22.81,48.15
24.56,48.28
26.32,48.39
28.07,41.03
29.82,36.96
31.58,36.00
33.33,37.25
35.09,38.46
36.84,38.18
38.60,36.07
40.35,36.51
42.11,37.50
43.86,38.46
45.61,36.62
47.37,37.50
49.12,36.84
50.88,37.66
52.63,33.33
54.39,27.93
56.14,28.32
57.89,28.70
59.65,28.57
61.40,28.93
63.16,27.69
64.91,25.52
66.67,24.84
68.42,24.84
70.18,24.10
71.93,22.28
73.68,21.11
75.44,19.20
77.19,19.05
78.95,18.52
80.70,18.47
82.46,10.09
84.21,10.21
Tabela,3673.80
Revocação,Precisão
0.00,100.00
10.00,85.71
20.00,50.00
30.00,36.00
40.00,36.51
50.00,37.66
60.00,28.93
70.00,24.10
80.00,18.47
90.00,0.00
100.00,0.00



Consulta Num,34

Pontos
Revocação,Precisão
2.56,100.00
5.13,100.00
7.69,100.00
10.26,66.67
12.82,71.43
15.38,75.00
17.95,53.85
20.51,50.00
23.08,52.94
25.64,55.56
28.21,50.00
30.77,50.00
33.33,50.00
35.90,50.00
38.46,51.72
41.03,51.61
43.59,53.13
46.15,52.94
48.72,48.72
51.28,48.78
53.85,43.75
56.41,41.51
58.97,29.49
61.54,21.24
64.10,17.61
66.67,11.71
69.23,11.25
71.79,8.46
74.36,7.30
76.92,6.94
79.49,7.13
82.05,6.90
84.62,6.60
87.18,6.33
Tabela,3536.55
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,50.00
30.00,50.00
40.00,51.61
50.00,48.78
60.00,21.24
70.00,8.46
80.00,6.90
90.00,0.00
100.00,0.00



